variant,train_tpd,train_pf,train_net,test_tpd,test_pf,test_net,all_tpd,all_pf,all_net,all_trades,score
L21-24_d0.8_mx0.0_r35_atr0.0002_none,6.081380144805917,1.143356799090218,16042.532857142778,8.107782022923788,1.5044093675391608,28895.918571428454,6.379395641959502,1.2656047222766198,44938.451428571236,1782,2.0928427586501117
L21-24_d1.0_mx0.0_r35_atr0.0002_none,5.895903670888546,1.1628143721329394,17643.144285714214,7.910878745224211,1.5247192973609345,29507.33857142848,6.200400253576801,1.286458284784336,47150.48285714269,1732,2.092183842405666
L21-24_d0.8_mx0.0_r35_atr0.0_none,6.081380144805917,1.143356799090218,16042.532857142778,8.14252966016489,1.4985876769620308,28674.589999999873,6.390135365262465,1.2639455911951296,44717.122857142655,1785,2.091880612457604
L21-24_d1.0_mx0.0_r35_atr0.0_none,5.895903670888546,1.1628143721329394,17643.144285714214,7.945626382465313,1.5187081857423108,29286.009999999897,6.211139976879763,1.2847244351531717,46929.15428571411,1735,2.091148189460399
L22-24_d0.8_mx0.0_r35_atr0.0_none,5.412012644889357,1.0247314554068314,2535.9971428571694,7.192760908908103,1.7536671038240472,33266.15428571403,5.670573903964002,1.244082691999796,35802.151428571204,1584,2.0470859724040484
L22-24_d0.8_mx0.0_r35_atr0.0002_none,5.412012644889357,1.0247314554068314,2535.9971428571694,7.134848180172933,1.7576290966116408,33351.792857142624,5.6526743651257325,1.2448631687354395,35887.7899999998,1579,2.0465596835745954
L22-24_d1.0_mx0.0_r35_atr0.0_none,5.293993677555322,1.042684790647911,4246.0085714286,7.065352905690729,1.7522871351333196,32877.31428571406,5.556016855399073,1.2592832382104568,37123.32285714266,1552,2.045093800358875
L22-24_d1.0_mx0.0_r35_atr0.0002_none,5.293993677555322,1.042684790647911,4246.0085714286,7.00744017695556,1.756285023639978,32962.952857142656,5.538117316560803,1.2600953453247272,37208.96142857126,1547,2.0445875560917073
L22-24_d0.8_mx2.0_r35_atr0.0002_none,5.086055497014401,1.0994557994340954,8765.907142857319,6.8568670822441184,1.6694506732063565,28017.0357142855,5.359121928178101,1.2829685538904207,36782.942857142814,1497,2.0200211589517765
L22-24_d0.8_mx2.0_r35_atr0.0_none,5.086055497014401,1.0994557994340954,8765.907142857319,6.868449627991152,1.6655891032493402,27920.007142856928,5.362701835945755,1.2820116169923148,36685.91428571425,1498,2.019657956612302
L21-24_d0.8_mx2.0_r35_atr0.0002_none,5.586667187073104,1.1452021261859726,13727.571428571579,7.632897647295395,1.4041390691437043,21909.654285714147,5.917587539932131,1.2395711039928632,35637.225714285734,1653,2.0129439392231347
L21-24_d0.8_mx2.0_r35_atr0.0_none,5.586667187073104,1.1452021261859726,13727.571428571579,7.656062738789463,1.3988693319091354,21705.425714285586,5.9247473554674395,1.237871598218457,35432.997142857166,1655,2.011747659446981
L21-24_d1.0_mx2.0_r35_atr0.0002_none,5.367471995628586,1.177529329005327,16007.690000000142,7.389664186607681,1.4079670333766159,21500.23857142846,5.702793073872889,1.2625315203709293,37507.9285714286,1593,2.0085394301125996
L21-24_d1.0_mx2.0_r35_atr0.0_none,5.367471995628586,1.177529329005327,16007.690000000142,7.412829278101749,1.4025318896175485,21296.009999999897,5.709952889408196,1.2607293463080262,37303.70000000004,1595,2.0072658648043475
L21-24_d0.8_mx0.0_r30_atr0.0002_none,5.282753775904461,1.1311795032552932,12807.405714285824,7.366499095113613,1.4794354233778386,25702.937142857092,5.64193464182277,1.2546247507638157,38510.34285714291,1576,2.0059658586078957
L21-24_d0.8_mx0.0_r30_atr0.0_none,5.282753775904461,1.1311795032552932,12807.405714285824,7.389664186607681,1.4759807770719104,25578.63714285708,5.649094457358078,1.2535883482257097,38386.0428571429,1578,2.0054554376966074
L21-24_d1.0_mx0.0_r30_atr0.0002_none,5.237794169301019,1.1391565683983307,13429.04142857155,7.273838729137341,1.482929466224776,25561.604285714235,5.584656117540305,1.2609232071733052,38990.64571428578,1560,2.005310242920464
L21-24_d1.0_mx0.0_r30_atr0.0_none,5.237794169301019,1.1391565683983307,13429.04142857155,7.297003820631409,1.4794220833129363,25437.30428571422,5.591815933075614,1.2598688725608895,38866.345714285766,1562,2.0047803616316897
L22-24_d1.0_mx2.0_r35_atr0.0002_none,4.939936775553214,1.1280549408210838,10819.025714285886,6.694711441785643,1.6461187214611814,26740.66999999981,5.215925617471939,1.298391227889623,37559.69571428569,1457,2.0043084791684103
L22-24_d1.0_mx2.0_r35_atr0.0_none,4.939936775553214,1.1280549408210838,10819.025714285886,6.706293987532677,1.642268516538387,26643.641428571238,5.219505525239593,1.297391148322591,37462.66714285713,1458,2.0039330181533677
L22-24_d1.0_mx0.0_r30_atr0.0_none,4.896462569044541,1.0280177709225118,2621.5200000001305,6.578885984315303,1.7101558826758831,29778.772857142696,5.140747554351204,1.2391182163207457,32400.292857142824,1436,1.9612538437627454
L22-24_d1.0_mx0.0_r30_atr0.0002_none,4.896462569044541,1.0280177709225118,2621.5200000001305,6.532555801327167,1.710235879782985,29767.38285714272,5.126427923280588,1.2390707850644878,32388.902857142846,1432,1.957508769843362
L22-24_d0.8_mx0.0_r30_atr0.0_none,4.9415912563168405,1.0187235304421869,1776.7642857144097,6.625216167303439,1.6770185379520597,28908.775714285544,5.183706447563052,1.2230137247142603,30685.539999999954,1448,1.95162177387003
L22-24_d0.8_mx0.0_r30_atr0.0002_none,4.9415912563168405,1.0187235304421869,1776.7642857144097,6.578885984315303,1.677080978077223,28897.385714285563,5.169386816492437,1.22296458584607,30674.149999999976,1444,1.9478717130409857
L20-24_d0.8_mx0.0_r35_atr0.0002_none,6.559122577623388,1.0576030404428516,7350.852857142776,8.999638045445405,1.052213797606532,4315.779999999706,6.959340700319458,1.0554845415531495,11666.632857142478,1944,1.9428078690878943
L20-24_d0.8_mx0.0_r35_atr0.0_none,6.559122577623388,1.0576030404428516,7350.852857142776,9.034385682686507,1.0494016173945084,4094.451428571125,6.970080423622419,1.054373759787464,11445.3042857139,1947,1.9427900227471944
L20-24_d0.8_mx2.0_r35_atr0.0002_none,6.036298349010577,1.1389625467027336,14354.301428571542,8.339432937864467,1.0905681202687598,6534.664285714067,6.422354535171351,1.1190606453613303,20888.9657142856,1794,1.941289346136474
L20-24_d0.8_mx2.0_r35_atr0.0_none,6.036298349010577,1.1389625467027336,14354.301428571542,8.362598029358535,1.0874899416197326,6330.435714285504,6.429514350706659,1.1177595288875812,20684.737142857037,1796,1.940780392261936
L20-24_d1.0_mx0.0_r35_atr0.0002_none,6.356784606077165,1.0756837997714719,9309.275714285674,8.756404584757691,1.0395798738536475,3253.769999999734,6.755285957563177,1.061220461779414,12563.04571428541,1887,1.9257716757853927
L20-24_d1.0_mx0.0_r35_atr0.0_none,6.356784606077165,1.0756837997714719,9309.275714285674,8.791152221998793,1.0367868845356458,3032.4414285711555,6.766025680866139,1.060076048282015,12341.717142856829,1890,1.9257468560620987
L20-24_d1.0_mx2.0_r35_atr0.0002_none,5.800241988993403,1.1768968391795926,17310.611428571556,8.038286748441584,1.0609894102597073,4373.9357142855315,6.1789208069708765,1.127877046156553,21684.54714285709,1726,1.9221206092117065
L20-24_d1.0_mx2.0_r35_atr0.0_none,5.800241988993403,1.1768968391795926,17310.611428571556,8.061451839935652,1.0579765805041177,4169.707142856966,6.186080622506184,1.1265203026186796,21480.31857142853,1728,1.921608523088084
L22-24_d1.0_mx2.0_r30_atr0.0002_none,4.4564578681396165,1.1623460527395424,12114.855714285932,6.115584154433943,1.562292656379259,22135.542857142744,4.718318437768027,1.300467813228474,34250.398571428675,1318,1.913934463408166
L22-24_d1.0_mx2.0_r30_atr0.0_none,4.4564578681396165,1.1623460527395424,12114.855714285932,6.115584154433943,1.562292656379259,22135.542857142744,4.718318437768027,1.300467813228474,34250.398571428675,1318,1.913934463408166
L22-24_d0.8_mx2.0_r30_atr0.0_none,4.507227641320954,1.1493962309114791,11346.950000000215,6.196661974663181,1.5359191903746792,21550.02571428559,4.775596962050492,1.283195741210266,32896.97571428581,1334,1.907840159683341
L22-24_d0.8_mx2.0_r30_atr0.0002_none,4.507227641320954,1.1493962309114791,11346.950000000215,6.196661974663181,1.5359191903746792,21550.02571428559,4.775596962050492,1.283195741210266,32896.97571428581,1334,1.907840159683341
L21-24_d0.8_mx2.0_r30_atr0.0002_none,4.732552693208431,1.1617707681270613,12870.44857142877,6.7642067162678465,1.332755419148908,16590.339999999946,5.104948476674664,1.2276418966268101,29460.78857142871,1426,1.9020113941192345
L21-24_d0.8_mx2.0_r30_atr0.0_none,4.732552693208431,1.1617707681270613,12870.44857142877,6.7757892620148805,1.329895970471928,16483.13999999995,5.108528384442318,1.2266258474571983,29353.588571428714,1427,1.9018780328047427
L21-24_d1.0_mx2.0_r30_atr0.0002_none,4.676346604215457,1.1797820120738087,13999.644285714492,6.648381258797507,1.3405120053546442,16689.41714285709,5.033350321321583,1.241869323002903,30689.061428571575,1406,1.900481862480163
L21-24_d1.0_mx2.0_r30_atr0.0_none,4.676346604215457,1.1797820120738087,13999.644285714492,6.659963804544541,1.3375864527912278,16582.217142857095,5.036930229089237,1.24082098555935,30581.86142857158,1407,1.9003206742981822
L20-24_d0.8_mx0.0_r30_atr0.0002_none,5.591851071303126,1.024596419392968,2748.6657142858253,8.119364568670822,1.169561279591055,11849.495714285598,6.071523573941255,1.0803713444443694,14598.16142857142,1696,1.8838217526956607
L20-24_d0.8_mx0.0_r30_atr0.0_none,5.591851071303126,1.024596419392968,2748.6657142858253,8.14252966016489,1.1674759416638008,11725.195714285583,6.078683389476563,1.0796309013674312,14473.861428571407,1698,1.8837572446904494
L20-24_d1.0_mx0.0_r30_atr0.0002_none,5.530031612223393,1.034898892912021,3834.8714285715378,8.02670420269455,1.1691726763270516,11704.552857142746,6.003505326355828,1.0867774215642814,15539.424285714284,1677,1.8817405224928496
L20-24_d1.0_mx0.0_r30_atr0.0_none,5.530031612223393,1.034898892912021,3834.8714285715378,8.049869294188618,1.1670671092233933,11580.252857142734,6.0106651418911365,1.0860218193675777,15415.124285714273,1679,1.8816656515016197
L20-24_d1.0_mx2.0_r30_atr0.0002_none,4.884309133489461,1.1594236029795106,13213.245714285877,7.158013271667001,1.1754211486178694,10423.164285714221,5.32332285050156,1.1661034758355475,23636.410000000098,1487,1.874179689491943
L20-24_d1.0_mx2.0_r30_atr0.0_none,4.884309133489461,1.1594236029795106,13213.245714285877,7.169595817414035,1.1733043096648552,10315.964285714228,5.326902758269214,1.165225662787467,23529.210000000105,1488,1.8737012359636265
L20-24_d0.8_mx2.0_r30_atr0.0002_none,4.951756440281031,1.1437174869806344,12179.600000000162,7.297003820631409,1.1703372022413996,10257.877142857069,5.409240636925257,1.1547755681270595,22437.477142857235,1511,1.8736091848425052
L20-24_d0.8_mx2.0_r30_atr0.0_none,4.951756440281031,1.1437174869806344,12179.600000000162,7.308586366378443,1.1682575754310773,10150.677142857076,5.412820544692911,1.1539222720981137,22330.277142857238,1512,1.8731486153065589
L20-24_d0.8_mx0.0_r35_atr0.0_bull,4.659536960864966,1.0760081362704765,6124.435714285879,6.474643072591997,1.45054117109112,19075.7599999999,4.958172258200848,1.2050201299380532,25200.19571428578,1385,1.8729437517684024
L20-24_d0.8_mx0.0_r35_atr0.0002_bull,4.659536960864966,1.0760081362704765,6124.435714285879,6.474643072591997,1.45054117109112,19075.7599999999,4.958172258200848,1.2050201299380532,25200.19571428578,1385,1.8729437517684024
L21-24_d1.0_mx0.0_r35_atr0.0_bull,4.4508167822305795,1.1017257569902688,7797.440000000151,6.092419062939875,1.5315740411329726,20380.569999999847,4.707578714465065,1.2450440301649806,28178.010000000002,1315,1.8694691846820537
L21-24_d1.0_mx0.0_r35_atr0.0002_bull,4.4508167822305795,1.1017257569902688,7797.440000000151,6.092419062939875,1.5315740411329726,20380.569999999847,4.707578714465065,1.2450440301649806,28178.010000000002,1315,1.8694691846820537
L20-24_d1.0_mx0.0_r35_atr0.0002_bull,4.569279586320366,1.0932728971036914,7304.495714285929,6.381982706615725,1.4518377592006004,18942.669999999925,4.8722544717771505,1.2182956576322952,26247.165714285853,1361,1.8690057267558777
L20-24_d1.0_mx0.0_r35_atr0.0_bull,4.569279586320366,1.0932728971036914,7304.495714285929,6.381982706615725,1.4518377592006004,18942.669999999925,4.8722544717771505,1.2182956576322952,26247.165714285853,1361,1.8690057267558777
L21-24_d0.8_mx0.0_r35_atr0.0002_bull,4.541074156775179,1.0867939145553596,6834.040000000106,6.150331791675045,1.5231984646691383,20244.609999999826,4.7827567775858,1.2305887868994505,27078.649999999936,1336,1.8689964375632644
L21-24_d0.8_mx0.0_r35_atr0.0_bull,4.541074156775179,1.0867939145553596,6834.040000000106,6.150331791675045,1.5231984646691383,20244.609999999826,4.7827567775858,1.2305887868994505,27078.649999999936,1336,1.8689964375632644
L22-24_d1.0_mx0.0_r35_atr0.0002_bull,4.304148548595604,1.0829730730726044,6231.508571428714,6.022923788457671,1.5580047232615521,20929.629999999863,4.593021665900135,1.2411948753996902,27161.138571428583,1283,1.8551110114863276
L22-24_d1.0_mx0.0_r35_atr0.0_bull,4.304148548595604,1.0829730730726044,6231.508571428714,6.022923788457671,1.5580047232615521,20929.629999999863,4.593021665900135,1.2411948753996902,27161.138571428583,1283,1.8551110114863276
L20-24_d0.8_mx2.0_r35_atr0.0002_bull,4.4508167822305795,1.0657954083866599,4988.950000000163,6.266157249145385,1.4863236744372192,19451.645714285623,4.761277330979875,1.2110176398331212,24440.595714285788,1330,1.851321540202819
L20-24_d0.8_mx2.0_r35_atr0.0_bull,4.4508167822305795,1.0657954083866599,4988.950000000163,6.266157249145385,1.4863236744372192,19451.645714285623,4.761277330979875,1.2110176398331212,24440.595714285788,1330,1.851321540202819
L22-24_d0.8_mx0.0_r35_atr0.0_bull,4.3605594076859795,1.0695564331458371,5337.338571428698,6.057671425698773,1.5464372139071605,20686.489999999838,4.639560466879638,1.2271019306147464,26023.828571428538,1296,1.850323705451313
L22-24_d0.8_mx0.0_r35_atr0.0002_bull,4.3605594076859795,1.0695564331458371,5337.338571428698,6.057671425698773,1.5464372139071605,20686.489999999838,4.639560466879638,1.2271019306147464,26023.828571428538,1296,1.850323705451313
L22-24_d1.0_mx0.0_r30_atr0.0_bull,4.196967916323892,1.096523975146823,7067.458571428742,5.837603056505127,1.5867619788803584,21156.019999999924,4.467724894032244,1.2582787558909398,28223.478571428666,1248,1.849871695297105
L22-24_d1.0_mx0.0_r30_atr0.0002_bull,4.196967916323892,1.096523975146823,7067.458571428742,5.837603056505127,1.5867619788803584,21156.019999999924,4.467724894032244,1.2582787558909398,28223.478571428666,1248,1.849871695297105
L20-24_d1.0_mx0.0_r30_atr0.0_bull,4.383123751322129,1.070019019645205,5457.735714285917,6.069253971445807,1.5331390891920154,20599.779999999962,4.657460005717908,1.2235063318658355,26057.51571428588,1301,1.8482254425064286
L20-24_d1.0_mx0.0_r30_atr0.0002_bull,4.383123751322129,1.070019019645205,5457.735714285917,6.069253971445807,1.5331390891920154,20599.779999999962,4.657460005717908,1.2235063318658355,26057.51571428588,1301,1.8482254425064286
L20-24_d1.0_mx2.0_r35_atr0.0_bull,4.33799506404983,1.0835669428517014,6126.860000000208,6.173496883169113,1.4880731119174226,19318.55571428565,4.6610399134855625,1.2253839857687057,25445.41571428586,1302,1.84657324421834
L20-24_d1.0_mx2.0_r35_atr0.0002_bull,4.33799506404983,1.0835669428517014,6126.860000000208,6.173496883169113,1.4880731119174226,19318.55571428565,4.6610399134855625,1.2253839857687057,25445.41571428586,1302,1.84657324421834
L21-24_d1.0_mx2.0_r35_atr0.0002_bull,4.236455517687155,1.0944158601227008,6775.424285714434,5.941845968228433,1.5356944924644182,19940.739999999867,4.525003418314709,1.2451348190613445,26716.1642857143,1264,1.842917415061143
L21-24_d1.0_mx2.0_r35_atr0.0_bull,4.236455517687155,1.0944158601227008,6775.424285714434,5.941845968228433,1.5356944924644182,19940.739999999867,4.525003418314709,1.2451348190613445,26716.1642857143,1264,1.842917415061143
L21-24_d0.8_mx2.0_r35_atr0.0_bull,4.343636149958867,1.0784580782958342,5813.284285714391,5.999758696963603,1.5270313819339407,19804.779999999842,4.610921204738406,1.229404265637565,25618.064285714234,1288,1.8427439133526125
L21-24_d0.8_mx2.0_r35_atr0.0002_bull,4.343636149958867,1.0784580782958342,5813.284285714391,5.999758696963603,1.5270313819339407,19804.779999999842,4.610921204738406,1.229404265637565,25618.064285714234,1288,1.8427439133526125
L22-24_d0.8_mx0.0_r30_atr0.0002_bull,4.22517334586908,1.0832815622131697,6196.362857143033,5.849185602252161,1.576830029300302,20936.939999999893,4.489204340638168,1.245108552862638,27133.302857142928,1254,1.8421956055567161
L22-24_d0.8_mx0.0_r30_atr0.0_bull,4.22517334586908,1.0832815622131697,6196.362857143033,5.849185602252161,1.576830029300302,20936.939999999893,4.489204340638168,1.245108552862638,27133.302857142928,1254,1.8421956055567161
L20-24_d0.8_mx0.0_r30_atr0.0002_bull,4.422611352685392,1.0508317246457406,4049.580000000198,6.080836517192841,1.5241994080711059,20380.699999999935,4.686099267859141,1.2060825977683283,24430.280000000137,1309,1.8385384450436826
L20-24_d0.8_mx0.0_r30_atr0.0_bull,4.422611352685392,1.0508317246457406,4049.580000000198,6.080836517192841,1.5241994080711059,20380.699999999935,4.686099267859141,1.2060825977683283,24430.280000000137,1309,1.8385384450436826
L21-24_d1.0_mx0.0_r30_atr0.0002_bull,4.298507462686567,1.0768620651130723,5882.250000000175,5.883933239493263,1.5553481386699026,20485.459999999923,4.546482864920633,1.2324835089454858,26367.710000000097,1270,1.8382667275433904
L21-24_d1.0_mx0.0_r30_atr0.0_bull,4.298507462686567,1.0768620651130723,5882.250000000175,5.883933239493263,1.5553481386699026,20485.459999999923,4.546482864920633,1.2324835089454858,26367.710000000097,1270,1.8382667275433904
L22-24_d1.0_mx2.0_r35_atr0.0_bull,4.151839229051593,1.0811978687831991,5771.064285714425,5.895515785240297,1.5498350764784088,20179.969999999877,4.456985170729282,1.2407868853641104,25951.03428571431,1245,1.8325079525277836
L22-24_d1.0_mx2.0_r35_atr0.0002_bull,4.151839229051593,1.0811978687831991,5771.064285714425,5.895515785240297,1.5498350764784088,20179.969999999877,4.456985170729282,1.2407868853641104,25951.03428571431,1245,1.8325079525277836
L22-24_d0.8_mx2.0_r35_atr0.0002_bull,4.219532259960042,1.0704718750359221,5123.674285714407,5.930263422481399,1.5380928565587142,19936.829999999856,4.510683787244092,1.2283289388728271,25060.50428571427,1260,1.8296378613526278
L22-24_d0.8_mx2.0_r35_atr0.0_bull,4.219532259960042,1.0704718750359221,5123.674285714407,5.930263422481399,1.5380928565587142,19936.829999999856,4.510683787244092,1.2283289388728271,25060.50428571427,1260,1.8296378613526278
L21-24_d0.8_mx0.0_r30_atr0.0_bull,4.332353978140792,1.059557068745705,4649.864285714457,5.895515785240297,1.545842680348116,20266.379999999896,4.571542219294211,1.2162817629258562,24916.244285714354,1277,1.8289785654889408
L21-24_d0.8_mx0.0_r30_atr0.0002_bull,4.332353978140792,1.059557068745705,4649.864285714457,5.895515785240297,1.545842680348116,20266.379999999896,4.571542219294211,1.2162817629258562,24916.244285714354,1277,1.8289785654889408
L21-24_d1.0_mx2.0_r30_atr0.0_bull,4.061581854506993,1.1289340916658515,8749.521428571627,5.7101950532877535,1.5143379927059815,18544.049999999937,4.342428122164352,1.2626537938285616,27293.571428571566,1213,1.8224994138137778
L21-24_d1.0_mx2.0_r30_atr0.0002_bull,4.061581854506993,1.1289340916658515,8749.521428571627,5.7101950532877535,1.5143379927059815,18544.049999999937,4.342428122164352,1.2626537938285616,27293.571428571566,1213,1.8224994138137778
L22-24_d1.0_mx2.0_r30_atr0.0002_bull,4.033376424961805,1.120143362586561,8126.291428571607,5.6870299617936855,1.5320497197172782,18904.77999999994,4.317368767790774,1.2620044689508292,27031.071428571548,1206,1.820838209577512
L22-24_d1.0_mx2.0_r30_atr0.0_bull,4.033376424961805,1.120143362586561,8126.291428571607,5.6870299617936855,1.5320497197172782,18904.77999999994,4.317368767790774,1.2620044689508292,27031.071428571548,1206,1.820838209577512
L20-24_d1.0_mx2.0_r30_atr0.0002_bull,4.117992713597367,1.1122527827143878,7764.597142857368,5.826020510758093,1.4827375236186426,18131.79999999997,4.414026277517434,1.2426323563285124,25896.397142857342,1233,1.816372554587885
L20-24_d1.0_mx2.0_r30_atr0.0_bull,4.117992713597367,1.1122527827143878,7764.597142857368,5.826020510758093,1.4827375236186426,18131.79999999997,4.414026277517434,1.2426323563285124,25896.397142857342,1233,1.816372554587885
L22-24_d0.8_mx2.0_r30_atr0.0_bull,4.061581854506993,1.1054210270635083,7255.195714285894,5.6986125075407195,1.5223410176225105,18685.699999999913,4.338848214396699,1.2480148231202375,25940.895714285805,1212,1.8125611460802937
L22-24_d0.8_mx2.0_r30_atr0.0002_bull,4.061581854506993,1.1054210270635083,7255.195714285894,5.6986125075407195,1.5223410176225105,18685.699999999913,4.338848214396699,1.2480148231202375,25940.895714285805,1212,1.8125611460802937
L21-24_d0.8_mx2.0_r30_atr0.0002_bull,4.095428369961217,1.1083089533325283,7517.135714285909,5.721777599034787,1.5048865938820561,18324.969999999907,4.3674874765379315,1.2444858888683512,25842.10571428582,1220,1.8117065755131017
L21-24_d0.8_mx2.0_r30_atr0.0_bull,4.095428369961217,1.1083089533325283,7517.135714285909,5.721777599034787,1.5048865938820561,18324.969999999907,4.3674874765379315,1.2444858888683512,25842.10571428582,1220,1.8117065755131017
L20-24_d0.8_mx2.0_r30_atr0.0_bull,4.15748031496063,1.0896655571160008,6356.441428571652,5.837603056505127,1.4738641816780214,17912.71999999994,4.442665539658666,1.2232839136696667,24269.1614285716,1241,1.805178511274012
L20-24_d0.8_mx2.0_r30_atr0.0002_bull,4.15748031496063,1.0896655571160008,6356.441428571652,5.837603056505127,1.4738641816780214,17912.71999999994,4.442665539658666,1.2232839136696667,24269.1614285716,1241,1.805178511274012
short_only_base,3.88670819132683,1.1499372155705772,9501.8471428573,5.4669615926000406,1.4787925791479222,16872.209999999963,4.1562729182463425,1.26745484291803,26374.05714285727,1161,1.7897670151555716
