family,side,trend,hours,hold,dist,rsi,train_pf,train_tpd,train_exp,test_pf,test_tpd,test_exp,test_trades
session-mean-reversion,long,none,late,6,1.2,45.0,1.0022062983064448,7.440745477800109,0.28920084865643786,1.0426455021345162,7.608588075664459,4.936042296072099,662
session-mean-reversion,long,none,late,8,0.6,25.0,1.0877587366289128,2.148814937174038,13.667462686567195,1.0909952896555948,2.564810654029985,12.28211009174307,218
session-mean-reversion,long,none,late,8,0.6,35.0,1.0322625829395449,7.182897862232779,4.561040293040393,1.096405615848501,7.796377412098971,11.680466472303067,686
session-mean-reversion,long,none,late,8,0.6,40.0,1.039034292005162,10.01249588951003,5.267997898055711,1.0704883109194545,10.546702971469161,8.44738146551732,928
session-mean-reversion,long,none,late,8,0.6,45.0,1.0072436452791074,12.395922393949359,0.9596774193548874,1.0769151301991906,12.5583047235705,9.069076923077079,1105
session-mean-reversion,long,none,late,8,0.8,25.0,1.0892699834689687,2.1274336940180776,13.942688442211136,1.0736553767935675,2.541280281057233,10.033703703703639,216
session-mean-reversion,long,none,late,8,0.8,35.0,1.051551760679313,6.646153846153846,7.362604908947062,1.0838782842856332,7.205398366283888,10.435252365930392,634
session-mean-reversion,long,none,late,8,0.8,40.0,1.0632158549150297,8.8760276224926,8.623200948429142,1.0869631432839466,9.330649934888127,10.613520097442127,821
session-mean-reversion,long,none,late,8,0.8,45.0,1.0384433400526967,10.570207168694509,5.151523145843747,1.0965353721433195,10.694447732922931,11.497375132837526,941
session-mean-reversion,long,none,late,8,1.0,25.0,1.0881608542283019,2.1007071400731268,13.758600508905943,1.075373805466617,2.5177499080844807,10.347196261682125,214
session-mean-reversion,long,none,late,8,1.0,35.0,1.0549395981239689,6.130458615019185,7.899459227467935,1.1267499465365336,6.631125299281724,15.520987868283868,577
session-mean-reversion,long,none,late,8,1.0,40.0,1.0826365718917386,7.909080942810158,11.397225548902236,1.1165822219289794,8.354988028731047,14.023810178816893,727
session-mean-reversion,long,none,late,8,1.0,45.0,1.075748764125895,9.082550703453316,10.262977983777567,1.1173869530128604,9.239904229848364,13.970037313432677,804
session-mean-reversion,long,none,late,8,1.2,25.0,1.0570130660212507,2.036563410605245,9.110813648294148,1.0826812584921166,2.388332856734344,11.564778325123044,203
session-mean-reversion,long,none,late,8,1.2,35.0,1.0388936658744656,5.4253243193860765,5.75433559650835,1.2216113549298158,5.758161066326124,25.960319361277076,501
session-mean-reversion,long,none,late,8,1.2,40.0,1.072117521171652,6.6935136122784575,10.254724842767374,1.1978035249156758,6.93048128342246,23.33245439469304,603
session-mean-reversion,long,none,late,8,1.2,45.0,1.0714911902816355,7.440745477800109,9.987751060820443,1.159332309342843,7.608588075664459,18.91637462235631,662
session-mean-reversion,long,none,late,8,1.5,40.0,1.038923979769414,5.035921797917047,5.90490073145257,1.31347662511834,5.218182543800135,35.643127753304086,454
session-mean-reversion,long,none,late,8,1.5,45.0,1.0493692881217285,5.388488945733601,7.368828125000171,1.2411671583221608,5.494033603384284,28.488849372385026,478
session-mean-reversion,long,none,late,12,0.6,25.0,1.2598009510785086,2.148814937174038,45.22980099502446,1.230506751002106,2.564810654029985,28.92692660550461,218
session-mean-reversion,long,none,late,12,0.6,30.0,1.0756432648666403,4.125788002265792,12.88386479591817,1.1784985262461676,4.954022988505747,22.39283062644963,431
session-mean-reversion,long,none,late,12,0.6,35.0,1.153745109489508,7.182897862232779,23.702732600732467,1.2551436573051031,7.796377412098971,30.316734693877358,686
session-mean-reversion,long,none,late,12,0.6,40.0,1.1329589652787613,10.01249588951003,19.62818707304242,1.2286265624317467,10.546702971469161,26.95900862068963,928
session-mean-reversion,long,none,late,12,0.6,45.0,1.0626060762342018,12.395922393949359,9.43839134125633,1.1768927337836785,12.5583047235705,21.63599999999998,1105
session-mean-reversion,long,none,late,12,0.8,25.0,1.2542953844981573,2.1274336940180776,44.61012562814029,1.2105827230784196,2.541280281057233,26.671296296296344,216
session-mean-reversion,long,none,late,12,0.8,30.0,1.0986279133986627,3.9942258848466023,16.766429512516304,1.1993489803755752,4.816091954022989,24.591837708830052,419
session-mean-reversion,long,none,late,12,0.8,35.0,1.1655100981792494,6.646153846153846,25.839247822644314,1.2415904019780863,7.205398366283888,28.960615141955603,634
session-mean-reversion,long,none,late,12,0.8,40.0,1.159702918295619,8.8760276224926,23.9724777711912,1.2169069332385072,9.330649934888127,26.31612667478672,821
session-mean-reversion,long,none,late,12,0.8,45.0,1.097610980277011,10.570207168694509,14.919273270283608,1.1945537492237017,10.694447732922931,23.86992561105193,941
session-mean-reversion,long,none,late,12,1.0,25.0,1.2504140131072794,2.1007071400731268,44.06292620865094,1.2100488322414904,2.5177499080844807,26.847803738317754,214
session-mean-reversion,long,none,late,12,1.0,30.0,1.1059001012146545,3.8363513439435746,18.127119341563578,1.2049862992241374,4.563218390804598,25.71181360201455,397
session-mean-reversion,long,none,late,12,1.0,35.0,1.1879526490761703,6.130458615019185,29.388085836909724,1.2957116270107247,6.631125299281724,34.947850953205936,577
session-mean-reversion,long,none,late,12,1.0,40.0,1.19373962688919,7.909080942810158,29.13714570858263,1.2483104890898276,8.354988028731047,30.002365887207503,727
session-mean-reversion,long,none,late,12,1.0,45.0,1.165332830226541,9.082550703453316,24.97489571263026,1.2326227678999822,9.239904229848364,28.642499999999742,804
session-mean-reversion,long,none,late,12,1.2,25.0,1.2167148475348575,2.036563410605245,38.58669291338546,1.2478463605773102,2.388332856734344,31.736995073891556,203
session-mean-reversion,long,none,late,12,1.2,30.0,1.0906545421844072,3.5837520784987302,15.764977973568142,1.3548129148395058,4.160919540229885,41.9691436464082,362
session-mean-reversion,long,none,late,12,1.2,35.0,1.180986652569163,5.4253243193860765,28.806062075654623,1.4048358232427554,5.758161066326124,46.038123752494556,501
session-mean-reversion,long,none,late,12,1.2,40.0,1.1924550495181998,6.6935136122784575,29.574764150943185,1.3419007257739302,6.93048128342246,40.18825870646725,603
session-mean-reversion,long,none,late,12,1.2,45.0,1.1641973782900965,7.440745477800109,25.435438472418543,1.2814586054733728,7.608588075664459,34.36406344410824,662
session-mean-reversion,long,none,late,12,1.5,25.0,1.167943484827065,1.812060357467659,30.59592920353948,1.2132497020259803,2.1647943134931986,28.597445652173807,184
session-mean-reversion,long,none,late,12,1.5,30.0,1.0646317099156937,3.0522411241252034,11.687948275861844,1.4741273425485228,3.4942528735632186,55.0070065789467,304
session-mean-reversion,long,none,late,12,1.5,35.0,1.1483503874691816,4.299214324867531,24.99598531211744,1.4086496381094682,4.482579718242407,46.91569230769185,390
session-mean-reversion,long,none,late,12,1.5,40.0,1.1817245431132566,5.035921797917047,29.60916405433633,1.3558653983743274,5.218182543800135,42.617797356827765,454
session-mean-reversion,long,none,late,12,1.5,45.0,1.1696966261935577,5.388488945733601,27.776777343749906,1.2667903646079974,5.494033603384284,33.87993723849322,478
session-mean-reversion,long,bull,ny,4,1.5,30.0,1.028792172251576,1.0272287694655367,3.1194329896911897,1.0410793721017348,1.0372708510379993,3.422022471909368,89
session-mean-reversion,long,bull,ny,8,1.2,40.0,1.0415226170232321,2.860042560157145,5.465000000000222,1.0225785053934557,2.725337118523776,2.7088750000009307,240
session-mean-reversion,long,bull,ny,8,1.5,30.0,1.2153591827418497,1.0272287694655367,28.257422680412397,1.1803586307744298,1.0372708510379993,20.843033707866155,89
session-mean-reversion,long,bull,ny,8,1.5,35.0,1.0960748949934294,1.528690399926787,12.929862068965493,1.128466522513994,1.5784244144783535,14.588057553957821,139
session-mean-reversion,long,bull,ny,8,1.5,40.0,1.0169857550340633,1.9224095596660664,2.3474114441417018,1.1678457355112868,1.8963804116394607,18.540179640719536,167
session-mean-reversion,long,bull,ny,12,1.5,30.0,1.0158123539226542,1.0272287694655367,2.97154639175235,1.0058171452055114,1.0372708510379993,0.8524719101121597,89
session-mean-reversion,long,bull,late,4,0.6,35.0,1.1489599910401895,1.5508058735963832,12.800955631399152,1.020795402440362,1.8026894964261198,1.700000000000022,155
session-mean-reversion,long,bull,late,4,0.8,35.0,1.1843510077870296,1.3391163713886645,15.967391304347805,1.1134326198022928,1.5817146549287244,8.644191176470398,136
session-mean-reversion,long,bull,late,4,1.0,35.0,1.1399570479647454,1.1697419686833788,12.877511312217225,1.2011267429630565,1.3998856302589657,14.607226890755818,119
session-mean-reversion,long,bull,late,4,1.0,45.0,1.0022196686489029,2.1065941336469898,0.197386934673295,1.2318955261305762,2.1526773679696114,16.222131147541045,183
session-mean-reversion,long,bull,late,4,1.2,35.0,1.204181031346085,0.995074615893553,19.10335106383011,1.1767653816408112,1.164801045837078,12.651616161615413,99
session-mean-reversion,long,bull,late,4,1.2,40.0,1.0312652795595085,1.392045872234066,2.7911787072245806,1.105195425354055,1.5060053925974344,7.899609374999717,128
session-mean-reversion,long,bull,late,4,1.2,45.0,1.113780822726012,1.6461074762919945,10.045723472669009,1.2073388117781352,1.6589590652831114,15.145673758864996,141
session-mean-reversion,long,bull,late,4,1.5,40.0,1.0874150834645995,0.9845068092848872,8.54532258064557,1.7355530829466883,1.0236548596641746,40.27195402298802,87
session-mean-reversion,long,bull,late,4,1.5,45.0,1.1379217177090075,1.0797816617963278,13.187107843137634,1.739915925472421,1.0589533031008702,39.68144444444403,90
session-mean-reversion,long,bull,late,6,0.6,35.0,1.3287928370576783,1.5508058735963832,28.557576791808764,1.0875745031757622,1.8026894964261198,7.248903225806435,155
session-mean-reversion,long,bull,late,6,0.6,40.0,1.0078792328005792,2.4555226842579154,0.7499137931035101,1.081645612490262,2.684529093697038,6.679134199134079,231
session-mean-reversion,long,bull,late,6,0.8,35.0,1.370321805738114,1.3391163713886645,32.294110671936814,1.1836689786038617,1.5817146549287244,14.177205882352732,136
session-mean-reversion,long,bull,late,6,0.8,40.0,1.0992241154822375,2.016317530319735,9.130866141732273,1.2150164244691926,2.219675570978936,16.559371727748474,191
session-mean-reversion,long,bull,late,6,0.8,45.0,1.0590764897705,2.6036529344750288,5.845772357723725,1.3102928784822463,2.730353396804906,22.235574468085446,235
session-mean-reversion,long,bull,late,6,1.0,35.0,1.332104311789521,1.1697419686833788,30.11122171945681,1.3088568562831318,1.3998856302589657,22.641932773108984,119
session-mean-reversion,long,bull,late,6,1.0,40.0,1.1312400223270938,1.7149158273910168,12.031882716049315,1.2071748820889188,1.8938855532410244,15.908881987577487,161
session-mean-reversion,long,bull,late,6,1.0,45.0,1.160985883673306,2.1065941336469898,14.985678391959842,1.2657349501139485,2.1526773679696114,19.734043715847214,183
session-mean-reversion,long,bull,late,6,1.2,35.0,1.401519220096311,0.995074615893553,38.097553191489396,1.554569721424678,1.164801045837078,36.09464646464565,99
session-mean-reversion,long,bull,late,6,1.2,40.0,1.2237365836394154,1.392045872234066,20.479315589353774,1.3294190371596042,1.5060053925974344,24.230468749999307,128
session-mean-reversion,long,bull,late,6,1.2,45.0,1.2582763686638,1.6461074762919945,24.171479099678756,1.3940026783699604,1.6589590652831114,28.60730496453873,141
session-mean-reversion,long,bull,late,6,1.5,40.0,1.2615276272397797,0.9845068092848872,26.814301075268588,2.101718918386181,1.0236548596641746,59.10620689655121,87
session-mean-reversion,long,bull,late,6,1.5,45.0,1.2742602416252193,1.0797816617963278,28.409999999999886,2.1477931298969155,1.0589533031008702,59.52544444444404,90
session-mean-reversion,long,bull,late,8,0.6,35.0,1.2623820168013709,1.5508058735963832,27.538703071672703,1.344593994366528,1.8026894964261198,28.279806451613172,155
session-mean-reversion,long,bull,late,8,0.6,40.0,1.0192555035986053,2.4555226842579154,2.135948275862215,1.2531823560008972,2.684529093697038,21.092380952381355,231
session-mean-reversion,long,bull,late,8,0.8,35.0,1.2943511489540263,1.3391163713886645,30.84513833992159,1.5215493495808565,1.5817146549287244,37.24257352941193,136
session-mean-reversion,long,bull,late,8,0.8,40.0,1.0694089890089193,2.016317530319735,7.43963254593193,1.5669645870742197,2.219675570978936,39.57596858638784,191
session-mean-reversion,long,bull,late,8,1.0,35.0,1.3078372734505315,1.1697419686833788,32.75819004524938,1.699119217316165,1.3998856302589657,46.84445378151284,119
session-mean-reversion,long,bull,late,8,1.0,40.0,1.0982582116947939,1.7149158273910168,10.749320987654512,1.5949391867084897,1.8938855532410244,40.964223602484786,161
session-mean-reversion,long,bull,late,8,1.0,45.0,1.105476498648007,2.1065941336469898,11.625879396985013,1.679136010329086,2.1526773679696114,45.759071038251925,183
session-mean-reversion,long,bull,late,8,1.2,35.0,1.3762488025512132,0.995074615893553,41.40702127659628,2.0533019250795705,1.164801045837078,61.60656565656559,99
session-mean-reversion,long,bull,late,8,1.2,40.0,1.1672634156358028,1.392045872234066,18.428517110266316,1.838737928022912,1.5060053925974344,54.32046875000012,128
session-mean-reversion,long,bull,late,8,1.2,45.0,1.191156178773601,1.6461074762919945,20.9940192926046,1.8373012015242662,1.6589590652831114,55.58617021276623,141
session-mean-reversion,long,bull,late,8,1.5,40.0,1.1631435870661864,0.9845068092848872,20.14317204301075,2.555665316605773,1.0236548596641746,86.88551724138,87
session-mean-reversion,long,bull,late,8,1.5,45.0,1.1638251732859932,1.0797816617963278,20.030735294117626,2.5860552789559113,1.0589533031008702,86.01177777777838,90
session-mean-reversion,long,bull,late,12,0.6,35.0,1.1826257591483067,1.5508058735963832,24.99470989761081,1.4487032675980795,1.8026894964261198,42.495354838710114,155
session-mean-reversion,long,bull,late,12,0.8,35.0,1.1788773451142107,1.3391163713886645,24.982094861660176,1.6704497046102231,1.5817146549287244,53.580220588235704,136
session-mean-reversion,long,bull,late,12,0.8,40.0,1.0034971343988348,2.016317530319735,0.480209973753164,1.6563030076174288,2.219675570978936,53.70225130890097,191
session-mean-reversion,long,bull,late,12,1.0,35.0,1.2122105785625792,1.1697419686833788,30.48932126696844,1.728882202244341,1.3998856302589657,59.72411764705919,119
session-mean-reversion,long,bull,late,12,1.0,40.0,1.0156742322054466,1.7149158273910168,2.229351851851853,1.5791907531131177,1.8938855532410244,49.866273291925786,161
session-mean-reversion,long,bull,late,12,1.0,45.0,1.0096994028366315,2.1065941336469898,1.4074623115580336,1.6887507038044398,2.1526773679696114,57.55355191256862,183
session-mean-reversion,long,bull,late,12,1.2,35.0,1.3259081985444403,0.995074615893553,44.831117021276874,1.7511828880596747,1.164801045837078,62.36555555555541,99
session-mean-reversion,long,bull,late,12,1.2,40.0,1.1618366856227413,1.392045872234066,21.624980988593247,1.5250682344462174,1.5060053925974344,49.176249999999904,128
session-mean-reversion,long,bull,late,12,1.2,45.0,1.1258919990863094,1.6461074762919945,17.703665594855533,1.5414310647833105,1.6589590652831114,50.84425531914874,141
session-mean-reversion,long,bull,late,12,1.5,40.0,1.1703757274620803,0.9845068092848872,25.02758064516128,1.5428294688259816,1.0236548596641746,55.91436781609157,87
session-mean-reversion,long,bull,late,12,1.5,45.0,1.1430473327858552,1.0797816617963278,21.705343137254996,1.5288955067386372,1.0589533031008702,54.02955555555509,90
session-mean-reversion,long,bear,late,8,0.6,25.0,1.0417272782770999,1.8758165027404459,6.657867435158456,1.0303253629513487,2.1765594999795743,4.4996216216215545,185
session-mean-reversion,long,bear,late,8,0.6,40.0,1.043991614541612,7.573130619106791,6.27791521890199,1.032259390363708,8.018855111253146,4.256571018651338,697
session-mean-reversion,long,bear,late,8,0.6,45.0,1.0290851714860505,9.057232658431401,3.9941080766996016,1.0204608827879733,9.305907257259257,2.6811495673669876,809
session-mean-reversion,long,bear,late,8,0.8,25.0,1.0467832669918522,1.8704106914933554,7.449999999999983,1.0235031307878044,2.1647943134931986,3.506304347825987,184
session-mean-reversion,long,bear,late,8,0.8,35.0,1.0097170137068938,5.315595190234275,1.4803465346534452,1.0224243275094582,5.729397195701674,3.1143775100398594,498
session-mean-reversion,long,bear,late,8,0.8,40.0,1.0618796987913135,6.87318178495724,8.968483920367458,1.0132925432411422,7.248032596971997,1.832841269841132,630
session-mean-reversion,long,bear,late,8,0.8,45.0,1.0488498262399772,7.983626927856151,6.851549110085694,1.0048034590039332,8.122398434067032,0.6572521246457474,706
session-mean-reversion,long,bear,late,8,1.0,25.0,1.0365329664785596,1.8541932577520834,5.826793002915471,1.025259333487574,2.1412639405204463,3.803186813186625,182
session-mean-reversion,long,bear,late,8,1.0,35.0,1.0136349134232896,4.968239464931837,2.079777542372904,1.0539407237851126,5.269204649862182,7.382358078602108,458
session-mean-reversion,long,bear,late,8,1.0,40.0,1.0794144769118874,6.204809589942256,11.575275657336727,1.047142252910648,6.511724523628811,6.36054770317991,566
session-mean-reversion,long,bear,late,8,1.0,45.0,1.0688843698676103,6.988962795117316,9.8545180722892,1.0342880972793367,7.144489274158111,4.60225442834102,621
session-mean-reversion,long,bear,late,8,1.2,25.0,1.0141612530752677,1.8109467677753586,2.300208955224005,1.0380637988035262,2.0471424486294376,5.780517241379193,174
session-mean-reversion,long,bear,late,8,1.2,40.0,1.0539669046663975,5.310138147796214,8.124192269573886,1.1132495685378327,5.464786481843966,14.981999999999763,475
session-mean-reversion,long,bear,late,8,1.2,45.0,1.0464754236671434,5.804838827571084,6.884442429737149,1.06766904695635,5.9940079095593815,8.992303262955549,521
session-mean-reversion,long,bear,late,8,1.5,40.0,1.0155820556799366,4.121617106582025,2.4699870298315303,1.1844006999705103,4.222435282837967,23.49574931880108,367
session-mean-reversion,long,bear,late,8,1.5,45.0,1.0270480445033432,4.336632572488385,4.218792682927048,1.1139209293245962,4.464046021093001,15.145902061855638,388
session-mean-reversion,long,bear,late,12,0.6,25.0,1.1774390723573256,1.8758165027404459,31.52639769452395,1.2606907408486847,2.1765594999795743,33.603135135135076,185
session-mean-reversion,long,bear,late,12,0.6,30.0,1.05507595982149,3.389178654292343,9.494889589905043,1.137849899589732,4.140330814784562,17.93892045454493,352
session-mean-reversion,long,bear,late,12,0.6,35.0,1.1469461197717379,5.641899053397171,23.34960820895508,1.2126287454672064,6.109056046019255,26.76177024482072,531
session-mean-reversion,long,bear,late,12,0.6,40.0,1.1787057200497462,7.573130619106791,26.938929812369537,1.1945012896130422,8.018855111253146,24.49063127690085,697
session-mean-reversion,long,bear,late,12,0.6,45.0,1.1254218345687041,9.057232658431401,18.900029052876125,1.122252336654277,9.305907257259257,16.273498145858884,809
session-mean-reversion,long,bear,late,12,0.8,25.0,1.1806197900530082,1.8704106914933554,32.09757225433472,1.2597992080202738,2.1647943134931986,33.670217391304305,184
session-mean-reversion,long,bear,late,12,0.8,30.0,1.0627054056477265,3.314338747099768,10.862838709677078,1.140165802971461,4.0697569940780065,18.339277456646865,346
session-mean-reversion,long,bear,late,12,0.8,35.0,1.1625917349309525,5.315595190234275,26.05396039603935,1.1700258720870844,5.729397195701674,22.237188755019677,498
session-mean-reversion,long,bear,late,12,0.8,40.0,1.200378442636428,6.87318178495724,30.82588820826921,1.1351342726262816,7.248032596971997,18.0133492063489,630
session-mean-reversion,long,bear,late,12,0.8,45.0,1.142678854969562,7.983626927856151,22.092458800263444,1.1021875774121659,8.122398434067032,13.999773371104466,706
session-mean-reversion,long,bear,late,12,1.0,25.0,1.167595955055736,1.8541932577520834,29.916151603497962,1.259196174143255,2.1412639405204463,33.95467032967022,182
session-mean-reversion,long,bear,late,12,1.0,30.0,1.0665430163927936,3.2074245939675174,11.575116666666327,1.1301101125576811,3.8580355319583415,17.456128048779867,328
session-mean-reversion,long,bear,late,12,1.0,35.0,1.1828315717024194,4.968239464931837,29.130275423728595,1.223437060181874,5.269204649862182,28.510349344977705,458
session-mean-reversion,long,bear,late,12,1.0,40.0,1.2393374873276335,6.204809589942256,36.53165394402009,1.1863130581146135,6.511724523628811,24.352031802119807,566
