feature,horizon,train_pearson,train_spearman,test_pearson,test_spearman,abs_consistency
spread_z,12,0.01687554575452613,0.0656519888113929,-0.226668415799414,-0.1518535742180695,0.0656519888113929
body_atr,3,-0.013928383858366943,-0.052028222428519205,7.769353663280924e-05,-0.056424699991830245,0.052028222428519205
ret_1,3,-0.011495876330146954,-0.047836181057507025,-0.007373152750670609,-0.05100825521946914,0.047836181057507025
close_location,3,-0.023272048257652476,-0.04453733300986318,-0.02084818614353905,-0.04579852942635282,0.04453733300986318
tick_flow_signed_3,3,-0.015140825528033999,-0.04313566792541577,-0.001924867061550333,-0.047858256597702854,0.04313566792541577
stoch_spread,3,-0.0228869224570053,-0.041993832481671836,-0.008560749175545562,-0.04348234962945546,0.041993832481671836
stoch_k,3,0.00021373068734870942,-0.03566228008600608,-0.0020183801083451733,-0.054711245469157246,0.03566228008600608
close_vs_ema50,6,0.0033434202067659916,-0.0349595695713136,0.016050500409927723,-0.038563378729702766,0.0349595695713136
close_vs_ema20,3,0.009309925531125217,-0.03485834273056426,0.0034526912279412253,-0.05624073550501756,0.03485834273056426
close_vs_ema50,3,0.004250108792156256,-0.03308819878548524,0.009242459863400951,-0.04523064959183183,0.03308819878548524
roc_atr_3,3,0.00634047562521426,-0.032654106356698485,0.011475050267579256,-0.04444233676423367,0.032654106356698485
low_break_12,3,0.002542060058633563,-0.032328192692278795,0.008613790582863927,-0.047158268597732055,0.032328192692278795
bb_z,3,0.008899702908985181,-0.031625061135158145,0.013503592932466408,-0.040966421782306243,0.031625061135158145
high_break_12,3,0.011228279459638656,-0.03155717500988033,-0.003453502198874868,-0.056231609580527434,0.03155717500988033
macd_line_atr,12,-0.003965915009129649,-0.034349899793782175,0.005788946450073866,-0.030931945555964135,0.030931945555964135
ema_gap_50_100,12,-0.01405486165433434,-0.051785276823242125,0.07962478504497074,0.030783926487668554,0.030783926487668554
ret_3,3,-0.0005959142452115115,-0.03056906021986846,-0.005165980509374924,-0.03927269607919817,0.03056906021986846
spread_z,3,-0.003844829437973111,0.03270445204572583,0.03465031823794296,-0.029887315730404564,0.029887315730404564
close_vs_ema20,6,0.012538840920781153,-0.02947882889110185,0.0032953776924204764,-0.050455455052787986,0.02947882889110185
ema_gap_10_20,12,0.0015789279818992671,-0.029348038929911738,0.0002627037772408707,-0.031184997170676097,0.029348038929911738
high_break_24,3,0.00830846310158737,-0.029347487836789483,-0.013811644540059927,-0.058433737850821364,0.029347487836789483
tick_flow_signed_3,6,-0.010036521085333837,-0.029327227641840207,-0.018293908944750917,-0.06586128668166645,0.029327227641840207
low_break_24,3,0.006477463130642351,-0.02852939644865277,0.010507779571759449,-0.03839368134511006,0.02852939644865277
ret_12,3,0.0014721658789587737,-0.02845193474189543,-7.32308507758506e-05,-0.0313227403392451,0.02845193474189543
body_atr,6,0.004943236118073019,-0.027913901582405042,0.007088455366869903,-0.03624043159851083,0.027913901582405042
roc_atr_12,3,0.007339358035861283,-0.027763876749483718,0.011384439045746878,-0.032743788462069004,0.027763876749483718
macd_line_atr,6,0.0014249750851495313,-0.027398292070139715,0.0004174849739181576,-0.03292731986352677,0.027398292070139715
stoch_k,6,0.007391496998056956,-0.027165745659118726,-0.0017162161273389367,-0.04922406291736515,0.027165745659118726
close_vs_ema20,12,0.00786573285636233,-0.032114635423107836,0.008879103028483895,-0.026738836823781788,0.026738836823781788
ret_1,6,0.0007483692379437549,-0.026653963839582295,-0.0018203321543995541,-0.031958481829355345,0.026653963839582295
stoch_spread,6,-0.008681834495917359,-0.026597834176242577,0.006653982298038326,-0.028959312547481596,0.026597834176242577
breakout_persist_up_6,6,-0.0047148751195925116,-0.026047412062246273,-0.007229748070564508,-0.026871538215554543,0.026047412062246273
ema50_slope_6,3,0.0021071167979337373,-0.02480234364384542,0.006228354328595717,-0.02758065212666636,0.02480234364384542
ema_gap_10_20,6,0.005640838354378754,-0.024692020331788925,-0.002279577623400289,-0.035067434808129024,0.024692020331788925
ema20_slope_3,12,0.007593031398746281,-0.02681849639329589,0.0058616027416262964,-0.024674936530509384,0.024674936530509384
bb_z,6,0.015516692067766479,-0.024646019255092924,0.013386433855865488,-0.034947290683283824,0.024646019255092924
roc_atr_6,3,0.011745029439894826,-0.02452367980753075,0.0043060312281343735,-0.04844092324307806,0.02452367980753075
ret_6,3,0.004116914416185195,-0.024463428133338065,-0.007814339086324989,-0.04034493621119618,0.024463428133338065
rsi14,3,0.006528841648017609,-0.02524165329505588,0.014406629659868221,-0.024417335744083578,0.024417335744083578
rsi7,3,0.006933202717841968,-0.024141686794794476,-0.013359182140181955,-0.058619161050709086,0.024141686794794476
ema20_slope_3,6,0.011994456370687693,-0.023551626073100934,-0.0008049845990557582,-0.04205519649215793,0.023551626073100934
breakout_persist_up_6,3,-0.0023882648849455844,-0.023478578682354024,-0.004446905298955232,-0.03210570935235942,0.023478578682354024
low_break_24,6,0.00839540743864519,-0.023037464061323693,0.004001100394289588,-0.03756140265964851,0.023037464061323693
ret_12,6,0.004829476556442513,-0.02302393712469236,0.006350251346987959,-0.02311455578904718,0.02302393712469236
breakout_persist_up_3,6,-0.003590882012984995,-0.022815635039861726,-0.0014202989207377286,-0.03427188884816524,0.022815635039861726
tick_flow_signed_3,12,-0.0004376116544998383,-0.0226450932250427,-0.0194290793529965,-0.035022027158554146,0.0226450932250427
ema50_slope_6,6,-0.0022630227735026885,-0.03346571558304077,0.015319571621948544,-0.022345979811631052,0.022345979811631052
low_break_12,6,0.008540969013824503,-0.022278456208929737,0.015267990036785273,-0.03484167004305116,0.022278456208929737
close_location,6,-0.011872320371391834,-0.029692233092300888,-0.005419415005573903,-0.0222450823468719,0.0222450823468719
ret_24,12,-0.0024110301305715703,-0.022191558289879613,-0.002350030623510064,-0.03297365279404754,0.022191558289879613
breakout_up_12,3,0.0014237854222939425,-0.022171401542820008,-0.023983743421727977,-0.0462361796055057,0.022171401542820008
roc_atr_12,6,0.01097666040488925,-0.0221627009989242,0.013471266798359643,-0.022118911967212385,0.022118911967212385
high_break_12,6,0.01750859288522612,-0.021635922912071028,-0.005534519499449217,-0.052772030612018433,0.021635922912071028
breakout_persist_up_3,3,0.0015434979832752644,-0.021607401461337904,-0.006769813126341822,-0.04022477788548248,0.021607401461337904
macd_line_atr,3,0.004672394983904305,-0.02159842835170488,-0.0020786318943891114,-0.03333566582027573,0.02159842835170488
ret_1,12,-0.0012072353011684468,-0.02168572726328894,-0.0005276814194941377,-0.021556068514089623,0.021556068514089623
stoch_k,12,0.010701298549308024,-0.021462055165013323,-0.0035497004500671296,-0.026111330513977387,0.021462055165013323
high_break_24,12,0.011943566460098686,-0.02145285564685429,-0.02020527891920691,-0.04217216647964168,0.02145285564685429
body_atr,12,0.002397911022188279,-0.021290869788004346,0.008082593542490954,-0.022084791253450396,0.021290869788004346
ema20_slope_3,3,0.014115976557665708,-0.02120564375630248,0.002150924279256889,-0.042381337883537505,0.02120564375630248
high_break_24,6,0.014095519463913088,-0.02112896797955176,-0.016951318031434175,-0.054760641116293404,0.02112896797955176
breakout_followthrough_up,6,0.010025425694643916,-0.020971774899718708,0.010411450070190403,-0.03387402460117107,0.020971774899718708
ret_24,6,-0.0003420632527675582,-0.020861342595691394,-0.004191311718441226,-0.031209971538574098,0.020861342595691394
stoch_d,3,0.010693157578284065,-0.020819741763728812,0.001827594873505062,-0.042670412226308754,0.020819741763728812
ema_gap_10_20,3,0.0078702074601291,-0.020687668336445898,-0.00244122140423699,-0.036623946122223694,0.020687668336445898
breakout_up_12,6,-0.003920508074464024,-0.02056594006284351,-0.00895162526768814,-0.03508978126617726,0.02056594006284351
roc_atr_3,6,0.011699416110634017,-0.020497971369711453,0.010822892613467501,-0.04854180691657503,0.020497971369711453
breakout_down_12,3,0.0014115844278615743,0.0204681107361005,-0.009181193510003016,0.04311015714457471,0.0204681107361005
ret_6,6,0.005573804368674515,-0.020447439018458233,-0.00868057193902504,-0.04456641114299665,0.020447439018458233
lower_wick_share,6,-0.01913391289417665,-0.02094958972387133,0.0060975682620450725,0.020349033530896638,0.020349033530896638
ret_3,6,0.004318871033776042,-0.02021787759946293,-0.004445951854392898,-0.04466645887530375,0.02021787759946293
breakout_followthrough_up,3,0.013054672676203133,-0.020054848006744994,-0.00439370654878275,-0.04070783597733049,0.020054848006744994
low_break_24,12,0.009430576368435256,-0.020023723606705457,-0.005037092890548491,-0.028461777861451314,0.020023723606705457
breakout_followthrough_up,12,0.00280890364754769,-0.02636922649705553,0.010234205873270182,-0.0198996454619877,0.0198996454619877
ret_24,3,0.0017194570023922795,-0.01989721579186645,-0.006171550768285231,-0.029579537837217413,0.01989721579186645
rsi7,6,0.011232404376791565,-0.019744533992180763,-0.01054545987485038,-0.0537179459733558,0.019744533992180763
rsi14,6,0.010642019219194693,-0.01956806282491535,0.014180682818628663,-0.021331298407451214,0.01956806282491535
breakout_persist_up_3,12,-0.007134017090108882,-0.02692207053984813,-0.0019118106264510756,-0.019508553355073864,0.019508553355073864
close_vs_ema50,12,-0.003968776063106345,-0.04445532261355427,0.029593970165894597,-0.019105186338388497,0.019105186338388497
stoch_d,6,0.01198190896912723,-0.018110422425844624,-0.0049972414965739845,-0.044377225406425136,0.018110422425844624
roc_atr_6,6,0.01576298935113264,-0.017995758333029195,-0.002416197563768995,-0.05022889653428957,0.017995758333029195
high_break_12,12,0.016099831138347915,-0.01782178876526285,-0.008903503738875074,-0.030255583093664558,0.01782178876526285
close_location,12,-0.003637059236608628,-0.017487336823050464,-0.006101853221288571,-0.01858241950584093,0.017487336823050464
ema_gap_20_50,3,-0.002861216867781348,-0.02705862471799661,0.012990656891842018,-0.017123887949331413,0.017123887949331413
breakout_up_12,12,-0.0040521100644406016,-0.019714825242266847,-0.008245589890807046,-0.016872813449120228,0.016872813449120228
breakout_persist_down_3,3,-0.008442591726822428,0.016800661287012925,-0.012965281885375502,0.033602548696883346,0.016800661287012925
spread_z,6,0.004326684902875172,0.04375762963856097,5.623909966360252e-05,-0.016489553506430103,0.016489553506430103
stoch_spread,12,-0.008112943516958593,-0.020518795985801044,0.004202645883216716,-0.015832445785403288,0.015832445785403288
breakout_followthrough_down,3,-0.016571961411165934,0.0157838104208606,-0.040314385864250186,0.03352680881245841,0.0157838104208606
ema50_slope_6,12,-0.00845421404655322,-0.04244619227970243,0.028509203148192115,-0.01545686929662007,0.01545686929662007
breakout_persist_up_6,12,-0.011734849203157502,-0.033749109926907425,0.003688226975848835,-0.014484932867208412,0.014484932867208412
roc_atr_3,12,0.007664930448908313,-0.023001425156092613,0.013613529264908037,-0.014019348226662879,0.014019348226662879
breakout_persist_down_6,3,-0.013091843975676608,0.01395162413921498,-0.0029815974459865284,0.03232606044806008,0.01395162413921498
ema_gap_20_50,6,-0.008243181287931823,-0.03727303385979954,0.02565596276574435,-0.013878315330100623,0.013878315330100623
spread_points,12,-0.03222263788931236,-0.021412430190891996,-0.00532043248568659,-0.013838799570014174,0.013838799570014174
spread_price,12,-0.03222263788931239,-0.021412430190891996,-0.005320432485686601,-0.013838799570014174,0.013838799570014174
stoch_d,12,0.015310201638519835,-0.013803911955866903,-0.0058401642997571905,-0.0241303279385831,0.013803911955866903
ret_3,12,0.0018145411924773251,-0.0222497881704019,0.004234470120346905,-0.013726413708105255,0.013726413708105255
breakout_up_24,12,-0.0005339661982780484,-0.013684887867032492,0.0022374985469747672,-0.013510691760454292,0.013510691760454292
bb_z,12,0.010154028472178505,-0.028254657371039577,0.010662311638358318,-0.013466711169332912,0.013466711169332912
breakout_up_24,6,0.0014555970393407872,-0.012286877924282682,-0.004982347622535086,-0.023636805779980244,0.012286877924282682
ret_12,12,0.009293303768919828,-0.020739637233007882,0.008465224609456062,-0.012243349916361822,0.012243349916361822
breakout_up_24,3,0.009525511178974398,-0.012230667883312247,-0.01597647931073747,-0.02883595206312666,0.012230667883312247
ema_gap_50_100,6,-0.008430228391245395,-0.03855922850992717,0.0558211563423613,0.011459897004846474,0.011459897004846474
rsi7,12,0.005402928984598384,-0.024044569430460835,0.00713710123613613,-0.011347569834400594,0.011347569834400594
breakout_persist_down_6,12,-0.014112427346566116,0.01130745702359622,0.008142274297668632,0.011411253903938979,0.01130745702359622
roc_atr_6,12,0.010588840730601866,-0.022762545566911364,0.011905255259902355,-0.011095949852860948,0.011095949852860948
breakout_persist_down_6,6,-0.018553116719986173,0.011089968042880349,0.004234990199438641,0.025082779782099527,0.011089968042880349
ret_6,12,0.005023455399009321,-0.02438638862569886,0.008375480104866662,-0.01054123714253387,0.01054123714253387
breakout_followthrough_down,12,-0.015789490653866246,0.00983374621349858,-0.017762783888148587,0.019255332846947783,0.00983374621349858
breakout_persist_down_3,12,-0.012677619392924893,0.009664778249063312,0.007742584546899371,0.019887252004470685,0.009664778249063312
breakout_down_24,3,-0.004835271940475968,0.009568562522858967,-0.019515136809261768,0.02932507368145281,0.009568562522858967
bb_width,6,-0.016536104116811345,-0.009336427373303032,0.04317408884867567,0.040276535660049705,0.009336427373303032
breakout_down_12,6,-0.008890111690798936,0.009086050208226502,-0.0034589656770767307,0.023581819382004227,0.009086050208226502
tick_volume_rel10,12,-0.013721648863878857,-0.009061761545967426,-0.014672383151741663,-0.01631397609932986,0.009061761545967426
lower_wick_share,12,-0.009589938284679382,-0.010871570151038554,0.004942562031711384,0.008936029213680466,0.008936029213680466
atr_pct,12,-0.01098439877396876,0.008410128409081495,0.07095517411976154,0.0673607284150616,0.008410128409081495
rsi14,12,0.010921029596819596,-0.021643452889830217,0.012595726555226935,-0.008314224570046179,0.008314224570046179
range_atr,6,-0.0038041311171225656,0.00808772451214006,-0.01208877596209748,0.013272582714445015,0.00808772451214006
roc_atr_12,12,0.010717148984986977,-0.022610301680223377,0.013094770138358754,-0.008048290656992755,0.008048290656992755
breakout_down_12,12,-0.008713111089712676,0.007954595961510305,0.004792406625054255,0.018595182677144502,0.007954595961510305
breakout_persist_down_3,6,-0.01574026441418882,0.007761579859470478,-0.0014415357568416088,0.029601477301662443,0.007761579859470478
low_break_12,12,0.009101758291003728,-0.020766514901807812,0.0243144464995193,-0.007494856805193209,0.007494856805193209
breakout_followthrough_down,6,-0.021410016095262382,0.007273498631362509,-0.019083903004941116,0.029955702482442382,0.007273498631362509
bb_width,12,-0.017174475074523927,-0.007204889322458251,0.06010814758826358,0.056827884543835666,0.007204889322458251
atr_pct,3,-0.006289814004649596,0.006839868724615537,0.03471423383604614,0.02577466051322726,0.006839868724615537
tick_acceleration_3,12,0.0054746810764800735,-0.0066954618825726545,0.0008180591413038073,0.012521833228684661,0.0066954618825726545
ema_gap_20_50,12,-0.01635583530629849,-0.04907276932889428,0.04410524507001246,-0.006676058048650092,0.006676058048650092
adx14,6,-0.013522249583175402,-0.00955875035700919,0.013993768327731066,0.0064109529034327975,0.0064109529034327975
tick_volume_z,6,-0.008181173217121342,0.006363472017812612,0.007910654262158598,0.013639928614310666,0.006363472017812612
tick_acceleration_3,6,0.0033207538634207542,-0.006225270637702007,0.006426668238321457,0.014558823905433916,0.006225270637702007
atr_pct,6,-0.008073013785343185,0.006199754298512408,0.050692178823912616,0.03934205850203504,0.006199754298512408
tick_volume_change_3,12,-0.009277541917609983,-0.006244297583476757,-0.010567139570347182,-0.00553154205938867,0.00553154205938867
lower_wick_share,3,-0.009226374711720288,-0.0054949377113971696,0.006698894609557929,0.0069112739718955206,0.0054949377113971696
tick_acceleration_3,3,0.008056979187885768,-0.004837746558540215,0.004718507062367075,0.007046508425363603,0.004837746558540215
tick_volume_z,12,-0.0044705398530721805,0.004722657118025052,-0.004072461289043815,0.010186576853825523,0.004722657118025052
tick_volume_rel10,3,-0.0204571753685334,-0.0046193814423173,-0.020143640363015778,0.015983149841089433,0.0046193814423173
breakout_down_24,12,-0.010285962884049892,0.004406134392447641,-0.00033492311320481135,0.014902774853034388,0.004406134392447641
bb_width,3,-0.014216740169170305,-0.004401556252503016,0.02937686989074525,0.026993616719829847,0.004401556252503016
upper_wick_share,12,-0.008122692811234272,-0.008482242786548142,0.0019623963352530596,0.004349424882505762,0.004349424882505762
macd_hist,3,0.01620111811031956,-0.0042868114911150884,0.003777151628488333,-0.01958533417812136,0.0042868114911150884
spread_acceleration_3,12,9.139874681651134e-05,-0.0042799657953386154,0.002342265760584177,0.005065212564164069,0.0042799657953386154
upper_wick_share,3,-0.0022847761833256893,-0.0037767647237268204,0.0249977736747122,0.015056483371236834,0.0037767647237268204
tick_volume_z,3,-0.012108302165234295,0.0037500728634615745,-0.006216407102470885,0.012967030100245998,0.0037500728634615745
breakout_down_24,6,-0.0132780491407906,0.0036422903805384686,-0.0038401489899397854,0.020765289237026252,0.0036422903805384686
tick_volume_change_1,12,-0.002960233615763279,-0.006507535686229394,-0.004507572146994246,-0.0032918046779656235,0.0032918046779656235
range_atr,3,-0.00568849979070145,0.0032811243008406313,-0.029525306485096117,0.01563366651944259,0.0032811243008406313
range_compression_12,3,-0.011756536813314865,0.003098844369207006,0.032187499901679226,0.03008297544886253,0.003098844369207006
macd_hist,12,0.021739016298208496,0.003091051088214697,-0.005430337652983004,0.006589943521113553,0.003091051088214697
adx14,3,-0.013467893211951314,-0.006787208731486867,0.010809254944211,0.002978567540597824,0.002978567540597824
tick_volume_change_3,3,-0.020058476673625245,-0.006310905018511394,-0.03261853102321856,0.002884136820744901,0.002884136820744901
spread_atr,3,0.033253644654160676,-0.00286328059181182,-0.03884325136002933,-0.024499191967108935,0.00286328059181182
spread_atr,12,0.05631067462676064,-0.002612187664955688,-0.08585437553776983,-0.061734464676465664,0.002612187664955688
tick_volume_change_3,6,-0.015614424494916183,-0.0026091631733205388,-0.002164177031249296,0.011998757298343219,0.0026091631733205388
spread_points,3,-0.01587357482711143,-0.01264382872519321,0.002288289480946319,0.002183661380409015,0.002183661380409015
spread_price,3,-0.015873574827111436,-0.01264382872519321,0.00228828948094632,0.002183661380409015,0.002183661380409015
spread_change_1,6,-0.003290884306993802,-0.002023108843159793,0.004748157815738456,0.009865992118535012,0.002023108843159793
spread_acceleration_3,6,-0.0032050589972151063,-0.00483090633612912,0.0005791525973134435,0.001852566040813207,0.001852566040813207
range_compression_24,3,-0.009634639097067216,0.0015771791894391874,0.0441470474750541,0.03412003324644786,0.0015771791894391874
ema_gap_50_100,3,-0.004166269988535878,-0.02826441472560537,0.036126289977603886,0.0014631862125632773,0.0014631862125632773
range_compression_24,12,-0.015171202563684327,0.0014046527565084001,0.07781662451872161,0.0682207406531649,0.0014046527565084001
adx14,12,-0.006905003443174997,0.0013839741891731058,0.012780905074547447,0.008506336044423628,0.0013839741891731058
spread_points,6,-0.021884123460931094,-0.015662622759213405,0.0005073547978853832,-0.001337069575964657,0.001337069575964657
spread_price,6,-0.021884123460931087,-0.015662622759213405,0.000507354797885384,-0.001337069575964657,0.001337069575964657
range_compression_24,6,-0.013819060691844316,-0.001217702631996641,0.060427219485927774,0.0432585504544093,0.001217702631996641
tick_volume_change_1,6,-0.010163117330135115,-0.001187141196356455,-0.010690540481340749,-0.0017980911681616915,0.001187141196356455
spread_atr,6,0.043340503327206986,-0.001134818100567726,-0.06020420973625544,-0.03794293685298172,0.001134818100567726
range_compression_12,12,-0.016577939230551588,-0.0010268373546755243,0.06618251733610414,0.0700511006916352,0.0010268373546755243
tick_volume_change_1,3,-0.01013072704232345,0.0009302080667041954,-0.02618443195348512,0.002468105877159522,0.0009302080667041954
spread_acceleration_3,3,0.00033671800212452116,-0.0008834435552687026,-0.00117714587045754,-0.002098172720325319,0.0008834435552687026
range_atr,12,-0.0003766960180692218,0.0027905390518354963,-0.020681683623534237,0.0008649017727634045,0.0008649017727634045
spread_change_1,12,-0.00041972225351235746,-0.0008086193015473664,0.003396885227076146,0.007331693603823073,0.0008086193015473664
spread_change_3,3,-0.002935026363323989,-0.0005139724522889219,0.005398390065525604,0.009725232015915256,0.0005139724522889219
spread_change_1,3,-0.0021367304250010624,0.0003005843099901999,0.00285359702607634,0.00570412196145509,0.0003005843099901999
upper_wick_share,6,0.0018908150995366128,-0.0002611791250314331,0.009422039071580011,-0.002738650871669995,0.0002611791250314331
spread_change_3,6,-0.002946972467256806,-0.00023898361681309643,0.010114895869385637,0.018712526008713155,0.00023898361681309643
tick_volume_rel10,6,-0.016454762160964906,-0.00023794838570129887,0.003274416037657794,0.012993990209434682,0.00023794838570129887
range_compression_12,6,-0.01632138486073992,-9.71940669060938e-05,0.047152912026724975,0.043248415235436724,9.71940669060938e-05
spread_change_3,12,-0.0022465177733712654,1.4980507233178769e-05,0.0038348493372354145,0.008246250601057693,1.4980507233178769e-05
macd_hist,6,0.019062312786714636,-2.3490554044864113e-06,-0.002107981323764378,-0.014936113121177805,2.3490554044864113e-06
