breakout_time,signal_time,breakout_hour,signal_hour,level_price,prior_touches,body_pips,range_pips,body_to_range,body_vs_avg,breakout_close_location,breakout_to_ema13_pips,zone_range_24,high_break_12,retest_delay_bars,retest_close_location,retest_depth_pips,expectancy_r,win,hold_bars
2025-04-11 20:45:00,2025-04-11 21:00:00,20,21,144.0,3,26.200000000000045,34.699999999998,0.7550432276657509,1.6634920634920485,0.8126801152737709,43.410561440137485,198.3000000000004,15.399999999999636,1,0.23655913978484436,2.2999999999996135,-1.08,0.0,3
2025-04-23 19:45:00,2025-04-23 20:00:00,19,20,143.0,1,8.500000000000796,24.899999999999523,0.34136546184742805,0.6047669868374856,0.7710843373494416,39.85529109609445,150.2999999999986,0.40000000000190994,1,0.8962264150941347,7.400000000001228,1.1199999999999999,1.0,3
2025-04-25 03:15:00,2025-04-25 03:30:00,3,3,143.0,0,7.399999999998386,12.700000000000955,0.5826771653541598,1.2824956672440284,0.8976377952755571,19.76385149251314,54.20000000000016,4.899999999997817,1,0.070000000000054,0.10000000000047748,1.1199999999999999,1.0,12
2025-04-30 09:00:00,2025-04-30 09:15:00,9,9,142.5,12,15.399999999999636,22.100000000000364,0.6968325791854925,3.5000000000000484,0.7149321266967622,14.995670176728026,49.799999999999045,9.699999999997999,1,0.2846153846154418,0.0,1.1199999999999999,1.0,5
2025-04-30 12:30:00,2025-04-30 12:45:00,12,12,143.0,0,5.000000000001137,10.499999999998977,0.4761904761906309,1.324503311258637,0.6380952380953696,19.165076407429638,64.69999999999914,4.099999999999682,1,0.6938775510202819,0.2999999999985903,-1.08,0.0,7
2025-04-30 23:00:00,2025-04-30 23:15:00,23,23,143.0,12,14.700000000001978,18.999999999999773,0.7736842105264292,1.930400525279247,0.8210526315789883,20.759495120171323,58.40000000000032,5.299999999999727,1,0.6203703703704142,0.0,-1.08,0.0,6
2025-05-01 08:15:00,2025-05-01 08:45:00,8,8,144.0,0,21.09999999999843,30.400000000000205,0.6940789473683647,2.7873183619549127,0.9276315789473973,50.51975542622813,134.59999999999752,20.400000000000773,2,0.3969072164948597,3.499999999999659,1.1199999999999999,1.0,3
2025-05-01 09:45:00,2025-05-01 10:00:00,9,10,144.5,0,21.599999999997976,22.59999999999991,0.9557522123892949,2.240663900414731,0.9734513274336272,53.579038573772664,162.99999999999955,14.999999999997726,1,0.7123287671232414,0.0,-1.08,0.0,2
2025-05-12 08:15:00,2025-05-12 08:45:00,8,8,146.0,5,6.800000000001205,8.899999999999864,0.7640449438203718,0.8877284595301773,0.7640449438203718,13.723514695610106,56.70000000000073,5.60000000000116,2,0.27329192546572884,3.8999999999987267,1.1199999999999999,1.0,5
2025-05-12 19:45:00,2025-05-12 20:00:00,19,20,148.5,2,17.099999999999227,22.800000000000864,0.7499999999999377,1.536388140161617,0.820175438596512,29.277504028101475,74.19999999999902,11.099999999999,1,0.5645161290322248,2.7999999999991587,-1.08,0.0,7
2025-05-28 18:30:00,2025-05-28 18:45:00,18,18,145.0,0,12.09999999999809,13.899999999998158,0.8705035971222801,1.5124999999997935,0.9136690647481868,29.411342294051224,97.8999999999985,4.999999999998295,1,0.7083333333334321,2.600000000001046,-1.075,0.0,6
2025-06-03 19:15:00,2025-06-03 19:30:00,19,19,144.0,0,8.899999999999864,9.100000000000819,0.9780219780218751,1.2579505300353235,0.9890109890109375,25.607483754731675,111.7999999999995,2.899999999999636,1,0.4651162790697598,0.0,-1.075,0.0,5
2025-06-06 09:30:00,2025-06-06 09:45:00,9,9,144.0,1,8.599999999998431,13.2000000000005,0.6515151515150079,1.5852534562208558,0.6666666666665949,17.770639514745312,51.09999999999957,2.6999999999986812,1,0.30476190476176557,1.4999999999986358,-1.075,0.0,4
2025-06-06 15:30:00,2025-06-06 15:45:00,15,15,144.5,0,28.700000000000614,65.60000000000059,0.43750000000000544,5.344506517690928,0.6554878048780532,32.062099127432475,93.8999999999993,17.900000000000205,1,0.9950248756218674,8.500000000000796,1.1199999999999999,1.0,2
2025-06-09 21:45:00,2025-06-09 22:00:00,21,22,144.5,6,8.899999999999864,9.999999999999432,0.890000000000037,2.077012835472273,0.890000000000037,9.574994430579409,42.499999999998295,6.399999999999295,1,0.11904761904818296,0.0,0.12499999999996021,1.0,19
2025-06-13 12:15:00,2025-06-13 12:30:00,12,12,144.0,0,12.199999999998568,14.500000000001023,0.8413793103446694,1.7579250720458965,0.8551724137930101,24.53077110199615,65.90000000000202,10.900000000000887,1,0.76821192052984,0.0,1.125,1.0,5
2025-06-16 01:00:00,2025-06-16 01:30:00,1,1,144.5,0,25.40000000000191,34.600000000000364,0.734104046242822,3.567415730337402,0.875722543352584,41.16784138935827,79.70000000000255,20.000000000001705,2,0.496183206106852,0.899999999998613,-1.075,0.0,1
2025-06-16 02:00:00,2025-06-16 02:15:00,2,2,144.5,3,22.700000000000387,25.499999999999545,0.8901960784314036,2.751515151515284,0.9882352941177022,33.0766024325726,87.00000000000045,2.1000000000015007,1,0.03829787234036429,0.0,-1.075,0.0,7
2025-06-16 21:30:00,2025-06-16 21:45:00,21,21,144.5,0,3.6999999999977717,4.800000000000182,0.7708333333328399,0.6776556776553144,0.9374999999997039,20.230166416371276,86.29999999999995,1.8999999999977035,1,0.9473684210523954,0.0,1.125,1.0,4
2025-06-19 04:45:00,2025-06-19 06:30:00,4,6,145.0,13,18.099999999998317,19.499999999999318,0.9282051282050744,4.366706875753773,0.9435897435897638,16.83181635875428,45.49999999999841,6.499999999999773,7,0.6199999999997613,0.0,1.125,1.0,12
2025-06-20 14:15:00,2025-06-20 14:30:00,14,14,145.5,0,3.700000000000614,6.999999999999318,0.5285714285715678,1.1490683229816996,0.9285714285714866,12.327397538405194,27.40000000000009,3.3999999999991815,1,0.936170212765951,0.0,1.125,1.0,10
2025-07-02 12:00:00,2025-07-02 13:00:00,12,13,144.0,1,13.999999999998636,19.599999999999795,0.7142857142856521,2.28198859005682,0.9285714285713768,24.875170092676058,66.39999999999873,6.299999999998818,4,0.22077922077917284,0.39999999999906777,-1.075,0.0,9
2025-07-04 17:30:00,2025-07-04 17:45:00,17,17,144.5,6,7.200000000000273,8.400000000000318,0.8571428571428571,3.6000000000000854,0.9523809523810651,7.950623877101748,24.799999999999045,1.2000000000000455,1,0.24590163934412482,0.2999999999985903,-0.13499999999986018,0.0,19
2025-07-04 22:45:00,2025-07-04 23:00:00,22,23,144.5,16,6.30000000000166,7.799999999997453,0.8076923076927842,5.0602409638568515,0.9102564102566812,6.714777247236725,16.799999999997794,5.100000000001614,1,0.7115384615385526,8.500000000000796,-1.075,0.0,16
2025-07-07 08:00:00,2025-07-07 08:15:00,8,8,145.0,1,4.2999999999977945,8.799999999999386,0.4886363636361471,0.7014681892328546,0.9090909090907916,21.478918846528927,81.1000000000007,2.5999999999982037,1,0.7558139534882338,2.000000000001023,1.125,1.0,14
2025-07-07 19:30:00,2025-07-07 20:30:00,19,20,146.0,1,27.700000000001523,28.20000000000107,0.9822695035461161,8.075801749271498,0.9822695035461161,28.511457799800155,74.50000000000045,9.900000000001796,4,0.3773584905660656,0.0,-1.075,0.0,19
2025-07-08 14:30:00,2025-07-08 15:00:00,14,15,146.5,1,6.099999999997863,9.399999999999409,0.6489361702125794,0.9752198241403863,1.0,22.947362829421536,60.09999999999991,3.3999999999991815,2,0.8636363636362882,5.000000000001137,1.125,1.0,5
2025-07-09 05:30:00,2025-07-09 07:45:00,5,7,147.0,1,15.900000000002024,16.19999999999777,0.9814814814817414,3.123772102161583,0.9876543209877691,19.70830709570066,57.29999999999791,2.600000000001046,9,0.17391304347822506,0.0,-1.075,0.0,8
2025-07-11 12:00:00,2025-07-11 12:15:00,12,12,147.0,6,2.400000000000091,8.600000000001273,0.2790697674418297,0.38034865293185993,0.9883720930232021,10.708866497597569,46.50000000000034,0.7000000000005002,1,0.8987341772153994,0.9999999999990905,-1.075,0.0,4
2025-07-11 12:15:00,2025-07-11 12:30:00,12,12,147.0,7,6.200000000001182,7.899999999997931,0.7848101265826337,1.0273405136704339,0.8987341772153994,14.32188556936751,46.50000000000034,5.89999999999975,1,0.34482758620695286,1.2000000000000455,-1.075,0.0,4
2025-07-16 06:45:00,2025-07-16 07:00:00,6,7,149.0,3,4.099999999999682,12.100000000000932,0.33884297520655915,0.732797140303786,0.6198347107436599,12.22660844491088,38.10000000000002,0.6000000000000227,1,0.8247422680412432,0.0,-1.075,0.0,4
2025-07-17 06:15:00,2025-07-17 07:30:00,6,7,148.5,0,9.199999999998454,12.20000000000141,0.7540983606555238,1.626878868257905,0.770491803278551,17.604058541331824,84.10000000000082,3.999999999999204,5,0.5487804878051148,3.100000000000591,1.125,1.0,8
2025-07-25 00:15:00,2025-07-25 00:30:00,0,0,147.0,1,6.60000000000025,9.499999999999886,0.6947368421052978,1.716514954486272,1.0,8.999985373861819,27.600000000001046,0.6000000000000227,1,0.9454545454547804,0.39999999999906777,0.7949999999999999,1.0,13
2025-07-28 09:15:00,2025-07-28 09:45:00,9,9,148.0,1,15.899999999999181,19.899999999998386,0.7989949748743955,3.1115459882581833,0.8190954773869131,27.428079197824218,65.00000000000057,13.800000000000523,2,0.013157894736903613,0.0,-1.075,0.0,2
2025-07-29 09:45:00,2025-07-29 10:00:00,9,10,148.5,17,15.700000000001069,18.799999999998818,0.8351063829788328,2.8035714285716793,0.8563829787234654,17.38391606683649,55.100000000001614,1.9000000000005457,1,0.8652849740931986,2.0999999999986585,-1.075,0.0,4
2025-07-30 16:30:00,2025-07-30 16:45:00,16,16,149.0,1,8.599999999998431,14.900000000000091,0.5771812080535824,1.2826249067857387,0.9328859060401391,47.65437947454245,124.00000000000091,7.899999999997931,1,0.5196078431372084,0.6000000000000227,-1.075,0.0,5
2025-08-05 11:30:00,2025-08-05 12:00:00,11,12,147.5,0,13.599999999999568,14.400000000000546,0.9444444444443787,2.3859649122806545,0.9652777777778107,25.40550351056936,58.500000000000796,9.300000000001774,2,0.17272727272708716,1.4999999999986358,1.125,1.0,4
2025-08-07 21:30:00,2025-08-07 21:45:00,21,21,147.5,4,6.000000000000227,8.199999999999363,0.7317073170732553,1.1869436201780916,0.9512195121952318,11.106640425964542,47.8999999999985,3.8999999999987267,1,0.9859154929576788,1.099999999999568,-1.075,0.0,3
2025-08-11 17:45:00,2025-08-11 18:00:00,17,18,148.0,3,6.19999999999834,8.799999999999386,0.704545454545315,1.7415730337074258,0.7159090909090065,13.381588423578705,58.69999999999891,0.49999999999954525,1,0.5744680851064409,1.099999999999568,0.7900000000000091,1.0,19
2025-08-11 21:30:00,2025-08-11 23:15:00,21,23,148.0,16,7.599999999999341,9.899999999998954,0.7676767676767822,2.349304482225278,0.7979797979799603,7.412188545222875,32.59999999999934,1.099999999999568,7,0.09523809523820802,0.0,1.125,1.0,16
2025-08-18 14:45:00,2025-08-18 15:00:00,14,15,147.5,9,6.89999999999884,10.899999999998045,0.633027522935787,1.3205741626791119,0.798165137614722,11.430129552729795,45.09999999999934,3.700000000000614,1,0.8390804597700323,0.0,1.125,1.0,4
2025-08-21 09:15:00,2025-08-21 09:30:00,9,9,147.5,1,12.800000000001432,14.19999999999959,0.9014084507043522,2.990654205607632,0.9014084507043522,9.38173565440934,27.599999999998204,1.6999999999995907,1,1.0,6.399999999999295,1.125,1.0,16
2025-08-25 18:30:00,2025-08-25 19:45:00,18,19,147.5,4,19.499999999999318,19.999999999998863,0.9750000000000213,5.11811023622029,0.9750000000000213,18.739830592812723,35.80000000000041,9.200000000001296,5,0.35820895522385526,0.0,1.125,1.0,7
2025-09-18 04:00:00,2025-09-18 04:15:00,4,4,147.0,5,16.100000000000136,23.199999999999932,0.6939655172413872,2.807323452484579,1.0,16.89741402370828,63.49999999999909,4.699999999999704,1,0.24999999999988898,0.0,-1.075,0.0,7
2025-09-19 03:00:00,2025-09-19 03:45:00,3,3,148.0,14,11.699999999999022,19.400000000001683,0.6030927835050519,5.032258064515979,0.9690721649484552,11.436331307578484,27.79999999999916,6.999999999999318,3,0.484374999999926,8.799999999999386,-1.075,0.0,11
2025-09-19 14:30:00,2025-09-19 15:00:00,14,15,148.0,14,3.8999999999987267,11.100000000001842,0.35135135135117834,0.6806282722510778,0.9279279279278518,10.314317955052843,58.70000000000175,0.10000000000047748,2,0.014184397163186329,0.0,1.125,1.0,3
2025-09-22 02:00:00,2025-09-22 02:15:00,2,2,148.0,7,2.400000000000091,5.49999999999784,0.4363636363638243,1.1970074812966025,0.8181818181819122,6.75164991234567,19.299999999998363,0.30000000000143245,1,1.0,1.2000000000000455,1.125,1.0,11
2025-09-24 09:15:00,2025-09-24 09:30:00,9,9,148.0,1,4.399999999998272,10.300000000000864,0.4271844660192139,1.5172413793094932,0.563106796116387,13.615798073448104,37.5,3.100000000000591,1,0.13580246913576782,0.0,1.125,1.0,9
2025-10-03 04:15:00,2025-10-03 04:45:00,4,4,147.5,2,13.300000000000978,17.500000000001137,0.7600000000000064,4.318181818181839,0.8857142857142347,29.116255782275857,55.100000000001614,1.6999999999995907,2,0.22222222222214702,2.199999999999136,1.125,1.0,5
2025-10-06 02:30:00,2025-10-06 03:00:00,2,3,149.5,0,17.00000000000159,18.999999999999773,0.8947368421053576,3.8073908174694373,0.9000000000001197,57.75855149228164,220.19999999999982,12.90000000000191,2,0.5785440613027316,6.000000000000227,1.125,1.0,2
2025-10-06 06:45:00,2025-10-06 07:00:00,6,7,150.0,1,9.100000000000819,14.099999999999113,0.6453900709220844,1.4119472459272473,0.737588652482411,22.947857550141748,106.09999999999786,5.89999999999975,1,0.9074074074073899,15.600000000000591,1.125,1.0,2
2025-10-07 03:00:00,2025-10-07 03:15:00,3,3,150.5,0,20.599999999998886,22.100000000000364,0.9321266968325135,4.916467780429198,0.9547511312216328,21.41947545084122,42.40000000000066,17.599999999998772,1,0.26923076923069356,2.000000000001023,-1.075,0.0,15
2025-10-07 09:00:00,2025-10-07 10:15:00,9,10,150.5,14,12.800000000001432,17.799999999999727,0.7191011235955971,3.1761786600499375,0.7303370786516711,16.130533142523973,42.900000000000205,8.800000000002228,5,0.25000000000007105,0.0,1.125,1.0,6
2025-10-08 04:45:00,2025-10-08 05:15:00,4,5,152.5,2,18.10000000000116,20.300000000000296,0.8916256157635909,3.609172482552727,0.9950738916255923,34.42810914386598,86.50000000000091,7.599999999999341,2,0.1789473684210117,0.39999999999906777,-1.075,0.0,2
2025-10-17 17:00:00,2025-10-17 17:15:00,17,17,150.5,2,21.30000000000223,23.999999999998067,0.8875000000001643,2.547846889952424,0.9416666666667387,28.892774750818262,98.49999999999852,3.500000000002501,1,0.7843137254900103,2.199999999999136,-1.075,0.0,3
2025-10-20 04:00:00,2025-10-20 04:30:00,4,4,151.0,0,17.300000000000182,21.800000000001774,0.7935779816513199,2.8618693134823063,0.9816513761467028,23.842929402673008,77.00000000000102,10.899999999998045,2,0.0,0.0,-1.075,0.0,7
2025-10-21 08:45:00,2025-10-21 09:00:00,8,9,151.5,0,4.300000000000637,10.300000000000864,0.4174757281553666,0.6666666666667548,0.9805825242717535,30.345419924137218,105.60000000000116,1.8000000000000682,1,0.5227272727272213,1.5999999999991132,-1.075,0.0,2
2025-10-27 00:45:00,2025-10-27 01:00:00,0,1,153.0,1,20.999999999997954,22.59999999999991,0.929203539822922,7.636363636363129,0.9469026548672544,16.20388017096559,28.09999999999775,11.199999999999477,1,0.6071428571428623,5.699999999998795,-1.075,0.0,11
2025-10-30 14:30:00,2025-10-30 14:45:00,14,14,154.0,1,11.400000000000432,16.59999999999968,0.6867469879518464,1.2866817155756964,0.9518072289157741,21.286375735061824,115.19999999999868,2.899999999999636,1,0.6233766233766618,0.0,1.125,1.0,5
2025-10-31 09:15:00,2025-10-31 09:30:00,9,9,154.0,8,12.899999999999068,18.600000000000705,0.6935483870966977,2.6326530612244796,0.9462365591398358,12.82247027281187,44.29999999999836,1.8000000000000682,1,0.9819277108434581,0.20000000000095497,1.125,1.0,7
2025-11-10 21:45:00,2025-11-10 22:00:00,21,22,154.0,17,7.599999999999341,10.200000000000387,0.7450980392155934,3.534883720929636,0.7745098039216151,5.503536534908449,27.50000000000057,0.6000000000000227,1,0.0645161290320954,0.0,1.125,1.0,18
2025-11-12 06:15:00,2025-11-12 06:30:00,6,6,154.5,0,10.999999999998522,19.599999999999795,0.5612244897958488,2.8571428571425406,0.6938775510203934,18.21328142685843,62.69999999999811,8.699999999998909,1,0.7916666666666948,0.0,1.025000000000042,1.0,19
2025-11-19 16:45:00,2025-11-19 18:15:00,16,18,156.5,0,17.499999999998295,17.900000000000205,0.9776536312848098,2.9436501261561645,0.9888268156424049,33.564337763320395,106.99999999999932,16.19999999999777,6,0.9886363636363105,0.8000000000009777,1.115,1.0,11
2025-11-20 07:45:00,2025-11-20 08:00:00,7,8,157.5,3,6.499999999999773,14.700000000001978,0.44217687074822437,1.3118062563066966,0.8979591836733826,14.553750561151446,69.40000000000168,1.5999999999991132,1,0.6634615384616147,1.4000000000010004,-1.085,0.0,8
2025-11-20 13:45:00,2025-11-20 14:00:00,13,14,157.5,7,3.099999999997749,7.999999999998408,0.38749999999979573,0.5516014234871184,0.6249999999999112,12.353853977501217,66.99999999999875,2.7999999999991587,1,0.9022988505747399,0.10000000000047748,-1.085,0.0,6
2025-11-24 16:15:00,2025-11-24 16:30:00,16,16,157.0,1,7.400000000001228,10.80000000000041,0.6851851851852729,1.7961165048545162,0.8611111111112427,16.827028657030496,40.89999999999918,7.30000000000075,1,0.15789473684202654,0.0,-1.085,0.0,5
2025-11-26 13:00:00,2025-11-26 13:15:00,13,13,156.5,2,6.19999999999834,10.80000000000041,0.5740740740738987,1.1051693404631204,1.0,13.68594603305553,49.2999999999995,2.899999999999636,1,0.0,0.0,-0.6250000000000204,0.0,19
2025-11-26 15:30:00,2025-11-26 16:45:00,15,16,156.5,9,27.199999999999136,32.20000000000027,0.8447204968943759,4.759405074365432,0.8447204968943759,15.802309668413272,35.80000000000041,3.8000000000010914,5,0.9322033898306636,0.7000000000005002,-1.085,0.0,5
2025-12-02 11:00:00,2025-12-02 11:15:00,11,11,156.0,1,1.4999999999986358,8.600000000001273,0.17441860465097833,0.3861003861000415,0.9069767441859466,15.344666515883887,46.79999999999893,0.39999999999906777,1,0.7920792079206417,2.199999999999136,-0.1800000000000273,0.0,19
2025-12-17 15:00:00,2025-12-17 15:15:00,15,15,155.5,21,11.400000000000432,16.100000000000136,0.7080745341615116,4.285714285714591,0.7639751552794373,8.215969551139324,26.599999999999113,0.39999999999906777,1,0.7023255813953864,12.000000000000455,-0.09000000000002388,0.0,19
2025-12-19 05:15:00,2025-12-19 05:30:00,5,5,156.0,0,22.49999999999943,58.69999999999891,0.3833049403747845,6.382978723404496,0.7989778534923386,27.657295644760893,76.80000000000007,17.500000000001137,1,0.7832167832167429,2.5000000000005684,-1.085,0.0,1
2025-12-19 09:30:00,2025-12-19 09:45:00,9,9,156.5,0,28.299999999998704,31.900000000001683,0.8871473354231101,2.653539615564869,0.9843260188087034,38.81396288890926,94.5999999999998,8.499999999997954,1,0.9709543568464539,0.7000000000005002,1.115,1.0,6
2025-12-19 11:15:00,2025-12-19 11:45:00,11,11,157.0,0,8.00000000000125,10.099999999999909,0.792079207920923,0.7312614259598799,0.9603960396040523,39.16642302255866,130.4000000000002,6.900000000001683,2,0.9345794392522893,0.6000000000000227,-1.085,0.0,17
2025-12-19 19:00:00,2025-12-19 19:15:00,19,19,157.5,0,19.300000000001205,24.399999999999977,0.7909836065574272,3.397887323943972,0.8032786885245825,19.169336202861587,73.40000000000089,12.899999999999068,1,0.5902439024389771,9.299999999998931,-0.2549999999999352,0.0,19
2025-12-26 18:00:00,2025-12-26 18:15:00,18,18,156.5,1,11.299999999999955,16.899999999998272,0.6686390532545036,2.9894179894178645,0.9822485207101408,12.784949522387024,31.599999999997408,0.20000000000095497,1,0.9586776859504443,0.0,-1.08,0.0,9
2025-12-31 06:00:00,2025-12-31 06:15:00,6,6,156.5,2,2.899999999999636,3.099999999997749,0.9354838709683039,1.384248210023562,0.9677419354846103,5.734426111916946,21.4999999999975,2.400000000000091,1,0.4814814814816569,0.0,0.23000000000005913,1.0,19
2026-01-05 02:00:00,2026-01-05 03:15:00,2,3,157.0,1,12.20000000000141,20.699999999999363,0.5893719806764147,3.56204379562069,0.995169082125718,23.999323147398854,44.29999999999836,11.100000000001842,5,0.9860139860139193,0.0,-1.08,0.0,2
2026-01-09 02:30:00,2026-01-09 03:00:00,2,3,157.0,7,4.900000000000659,5.699999999998795,0.859649122807315,1.473684210526532,0.9122807017544472,9.603654550514307,32.59999999999934,4.300000000000637,2,0.7171717171715664,1.4000000000010004,1.115,1.0,16
2026-01-09 10:00:00,2026-01-09 10:15:00,10,10,157.5,2,10.599999999999454,13.700000000000045,0.7737226277371839,3.3124999999999,0.9489051094890147,16.06421263523714,47.100000000000364,1.300000000000523,1,0.5876288659792063,0.0,-0.12999999999993067,0.0,19
2026-01-20 09:00:00,2026-01-20 09:15:00,9,9,158.5,0,10.599999999999454,18.700000000001182,0.5668449197860312,1.8042553191488695,0.5668449197860312,28.357858186691942,71.0000000000008,5.699999999998795,1,0.9059829059829351,9.600000000000364,-1.075,0.0,1
2026-02-02 17:00:00,2026-02-02 17:15:00,17,17,155.5,0,25.600000000000023,26.99999999999818,0.9481481481482129,3.7509157509159636,0.9481481481482129,35.247137151819175,86.89999999999998,16.30000000000109,1,0.23270440251577387,0.6000000000000227,1.0999999999999999,1.0,17
2026-02-04 02:45:00,2026-02-04 03:00:00,2,3,156.0,2,8.799999999999386,11.699999999999022,0.7521367521367626,3.0136986301364663,0.9059829059829351,17.18191019357107,38.89999999999816,6.000000000000227,1,0.604651162790631,0.0,1.0999999999999999,1.0,9
2026-02-05 22:30:00,2026-02-05 22:45:00,22,22,157.0,6,12.199999999998568,13.700000000000045,0.8905109489050019,3.2751677852343697,0.9854014598539449,12.836405469150236,48.19999999999993,6.099999999997863,1,0.8727272727271975,1.300000000000523,-1.1,0.0,5
2026-02-06 11:00:00,2026-02-06 11:15:00,11,11,157.0,7,6.30000000000166,9.700000000000841,0.649484536082589,1.2663316582917852,0.7628865979382048,18.45807426622912,47.99999999999898,6.200000000001182,1,0.019607843137353247,0.0,-0.6400000000000204,0.0,19
2026-02-16 11:30:00,2026-02-16 11:45:00,11,11,153.5,0,11.7999999999995,15.500000000000114,0.7612903225806074,2.9099876695436246,0.819354838709733,18.169471881580535,55.19999999999925,5.100000000001614,1,0.5887850467291308,0.20000000000095497,-1.1,0.0,8
2026-02-17 01:00:00,2026-02-17 01:45:00,1,1,153.5,20,15.899999999999181,17.099999999999227,0.9298245614035029,9.380530973450883,0.9298245614035029,13.841764974807802,32.59999999999934,11.100000000001842,3,0.07906976744184017,0.0,-1.1,0.0,1
2026-02-18 04:00:00,2026-02-18 04:45:00,4,4,153.5,7,14.900000000000091,15.800000000001546,0.9430379746834577,3.581730769231308,0.9430379746834577,24.014994554812574,53.10000000000059,12.5,3,0.21621621621618853,1.4000000000010004,0.4150000000000432,1.0,19
2026-02-18 19:30:00,2026-02-18 20:00:00,19,20,154.5,0,9.100000000000819,14.699999999999136,0.6190476190477111,1.3808801213961364,0.6394557823129225,19.95600733108631,104.6999999999997,5.799999999999272,2,0.7142857142856055,0.0,-1.1,0.0,4
2026-02-19 21:30:00,2026-02-19 22:00:00,21,22,155.0,11,13.79999999999768,20.400000000000773,0.6764705882351548,2.7544910179635047,0.6862745098038286,10.9753896359706,48.90000000000043,3.299999999998704,2,0.2999999999998421,0.39999999999906777,0.09500000000007844,1.0,19
2026-02-20 01:30:00,2026-02-20 03:00:00,1,3,155.0,14,22.700000000000387,24.499999999997613,0.926530612245004,5.516403402186783,0.9306122448979691,18.429236128847037,37.5,6.499999999999773,6,0.7692307692306916,4.300000000000637,1.0999999999999999,1.0,19
2026-02-20 10:30:00,2026-02-20 10:45:00,10,10,155.5,1,17.199999999999704,27.09999999999866,0.6346863468634891,3.1734317343172793,0.9520295202951813,25.748409638933367,61.89999999999998,4.899999999997817,1,0.5964912280702586,2.5000000000005684,-1.1,0.0,5
2026-02-24 09:45:00,2026-02-24 10:00:00,9,10,156.0,1,14.19999999999959,22.800000000000864,0.6228070175438181,1.5082315454062154,0.6929824561403924,59.951780646613884,130.4000000000002,7.200000000000273,1,0.7680412371134526,2.6999999999986812,-1.1,0.0,3
2026-02-24 15:30:00,2026-02-24 15:45:00,15,15,156.0,6,8.099999999998886,13.700000000000045,0.5912408759123254,1.3322368421051645,0.6350364963502831,14.408107191235331,60.29999999999802,2.0999999999986585,1,0.7142857142858482,1.5999999999991132,-1.1,0.0,7
2026-02-25 10:00:00,2026-02-25 10:15:00,10,10,156.0,3,12.299999999999045,17.700000000002092,0.6949152542371521,1.5092024539876434,0.745762711864347,23.71017197694414,74.10000000000139,12.000000000000455,1,0.8496732026142383,0.0,1.0999999999999999,1.0,3
2026-02-27 22:45:00,2026-02-27 23:15:00,22,23,156.0,23,17.69999999999925,18.10000000000116,0.9779005524860838,4.16961130742009,0.9889502762430419,14.176996783638174,32.29999999999791,7.800000000000296,2,0.09923664122141379,0.0,1.1099999999999999,1.0,4
2026-03-02 01:15:00,2026-03-02 01:30:00,1,1,156.5,0,19.599999999999795,22.59999999999991,0.8672566371681361,2.4810126582279364,0.9292035398230478,32.32174080310699,65.7999999999987,15.999999999999659,1,0.26050420168072247,1.099999999999568,1.1099999999999999,1.0,2
2026-03-02 06:30:00,2026-03-02 06:45:00,6,6,156.5,8,9.899999999998954,12.899999999999068,0.7674418604650907,1.6336633663364375,0.8604651162790544,17.172864810686406,72.10000000000036,7.699999999999818,1,0.06060606060591706,0.0,1.0999999999999999,1.0,3
2026-03-02 15:30:00,2026-03-02 15:45:00,15,15,157.5,0,12.79999999999859,14.500000000001023,0.8827586206894956,1.8338108882518527,0.9310344827584923,31.799348851828313,74.39999999999998,7.099999999999795,1,0.5865384615383972,11.099999999999,-0.41999999999996473,0.0,19
2026-03-05 15:00:00,2026-03-05 15:15:00,15,15,157.5,0,7.500000000001705,10.900000000000887,0.6880733944955133,1.2417218543050075,0.7798165137614774,16.105025689623176,64.00000000000148,1.6999999999995907,1,0.7983193277310844,3.999999999999204,1.0999999999999999,1.0,18
2026-03-13 18:30:00,2026-03-13 18:45:00,18,18,159.5,7,12.5,13.49999999999909,0.9259259259259883,2.455795677799674,0.9259259259259883,21.98245123204856,58.29999999999984,9.200000000001296,1,0.6979166666665679,10.099999999999909,0.8550000000000125,1.0,19
2026-03-20 16:45:00,2026-03-20 17:00:00,16,17,159.0,0,17.500000000001137,18.600000000000705,0.9408602150537889,2.8294260307196133,1.0,27.98016988814709,76.50000000000148,14.400000000000546,1,0.935251798561051,0.20000000000095497,1.0999999999999999,1.0,19
2026-03-23 05:30:00,2026-03-23 05:45:00,5,5,159.5,4,9.999999999999432,13.999999999998636,0.7142857142857433,1.0095911155981137,0.7142857142857433,14.889285521556417,57.099999999999795,1.8000000000000682,1,0.18181818181824894,0.0,-0.31000000000000794,0.0,19
2026-03-24 20:00:00,2026-03-24 20:45:00,20,20,159.0,0,22.800000000000864,27.000000000001023,0.8444444444444444,3.9041095890412225,0.8444444444444444,28.679931747359433,62.90000000000191,20.000000000001705,3,0.3918128654969701,0.2999999999985903,-1.1,0.0,3
2026-03-25 09:00:00,2026-03-25 09:15:00,9,9,159.0,5,3.6000000000001364,7.299999999997908,0.49315068493166686,1.3235294117645906,0.8904109589043336,12.176624149449822,46.299999999999386,1.0000000000019327,1,0.7049180327869081,2.400000000000091,-1.1,0.0,8
2026-03-25 15:30:00,2026-03-25 15:45:00,15,15,159.0,10,4.300000000000637,9.499999999999886,0.4526315789474408,0.7325383304941773,0.8315789473685123,11.883298974171908,47.800000000000864,0.8000000000009777,1,0.43965517241363467,3.6000000000001364,1.0999999999999999,1.0,13
