session,trend_mode,min_breakout_persist,min_spread_z,max_spread_pips,cooldown_bars,stop_loss_pips,target_r,max_hold_bars,train_trades,train_tpd,train_expectancy_r,train_win_rate,test_trades,test_tpd,test_expectancy_r,test_win_rate,score
london_ny,ema_up,1,0.0,2.0,0,15.0,1.2,12,398,1.0143447519092414,0.011289782244551282,0.535175879396985,156,1.7440993788819876,-0.10790598290598023,0.4551282051282051,0.22310292824204064
london_ny,ema_up,1,0.0,2.0,0,15.0,1.0,12,411,1.0474766156650708,-0.015620437956207812,0.5450121654501217,162,1.8111801242236025,-0.11831275720164348,0.4691358024691358,0.2083040370544244
london_ny,ema_up,1,0.0,2.0,0,15.0,1.2,6,430,1.0959001088466678,-0.012403100775197795,0.49534883720930234,177,1.9788819875776398,-0.1258757062146893,0.4350282485875706,0.1899655569982389
london_ny,ema_up,1,0.0,2.0,3,15.0,1.2,6,377,0.9607985416703537,0.0026171529619780512,0.506631299734748,153,1.7105590062111802,-0.1622222222222201,0.4117647058823529,0.18619117450144002
london_ny,ema_up,1,0.0,2.0,3,15.0,1.0,6,377,0.9607985416703537,-0.02334217506631463,0.5119363395225465,153,1.7105590062111802,-0.1561655773420464,0.42483660130718953,0.18529724062373323
london_ny,ema_up,1,0.0,2.0,3,15.0,1.2,12,355,0.9047307222625347,0.01231924882628612,0.5352112676056338,143,1.5987577639751553,-0.15687645687645257,0.42657342657342656,0.18223349466098487
london_ny,ema_up,1,0.0,2.0,0,15.0,1.0,6,442,1.1264833676982027,-0.042156862745100436,0.5,182,2.0347826086956524,-0.12322344322344184,0.44505494505494503,0.18032689896628507
london_ny,ema_up,2,0.0,2.0,0,15.0,1.2,12,150,0.3896560743954468,0.05271111111110486,0.54,77,0.8901376791233492,0.02017316017316629,0.5324675324675324,0.17779811242598842
london_ny,any,2,0.0,2.0,3,15.0,1.2,12,516,1.3084800084527133,-0.06935400516796197,0.4806201550387597,194,2.24268454220688,-0.04402061855670275,0.4845360824742268,0.1771085349247094
london_ny,ema_up,1,0.0,2.0,3,15.0,1.0,12,356,0.9072792595083446,0.0013295880149776166,0.5533707865168539,143,1.5987577639751553,-0.17114219114218748,0.4405594405594406,0.17643226687246683
all,ema_up,2,0.0,2.0,0,15.0,1.2,12,206,0.5351276755030803,-0.006699029126219287,0.5048543689320388,103,1.1887472950228422,-0.021747572815529043,0.5048543689320388,0.17162747684818996
london_ny,ema_up,1,0.0,2.0,3,10.0,1.0,12,379,0.965904163532587,-0.03300791556728656,0.5620052770448549,158,1.7664596273291926,-0.21272151898733593,0.47468354430379744,0.16642318433138142
london_ny,ema_up,1,0.0,2.0,0,12.0,1.0,12,446,1.136677787315381,-0.052036621823618526,0.531390134529148,184,2.0571428571428574,-0.1581068840579702,0.483695652173913,0.16604809228996223
london_ny,any,2,0.0,2.0,3,15.0,1.0,12,517,1.3110158224225827,-0.08857511283043588,0.4990328820116054,194,2.24268454220688,-0.06773195876288825,0.5,0.16455407560667684
london_ny,ema_up,1,0.0,2.0,3,12.0,1.0,12,368,0.9378617064580641,-0.03736413043478386,0.5380434782608695,150,1.6770186335403727,-0.20216666666666583,0.4666666666666667,0.16269335578436656
london_ny,ema_up,1,0.0,2.0,3,12.0,1.0,6,382,0.9735412278994036,-0.03392233856893724,0.518324607329843,160,1.7888198757763976,-0.21604166666666705,0.43125,0.15974625823258526
london_ny,any,2,0.0,2.0,3,15.0,1.2,6,533,1.3515888459404963,-0.06007504690431931,0.4709193245778612,202,2.335166378998916,-0.07491749174917867,0.504950495049505,0.15799536587775004
london_ny,ema_up,2,0.0,2.0,0,15.0,1.0,12,151,0.39225378155808316,0.02905077262692459,0.5562913907284768,78,0.9016979087223538,-0.026581196581190812,0.5384615384615384,0.15396009575804337
all,ema_up,2,0.0,2.0,0,15.0,1.0,12,208,0.540323089828353,-0.0027243589743645544,0.5288461538461539,104,1.2002885308968503,-0.06884615384614935,0.5096153846153846,0.15394282309387664
london_ny,any,2,0.0,2.0,3,15.0,1.0,6,533,1.3515888459404963,-0.06614133833646386,0.48592870544090055,202,2.335166378998916,-0.08448844884488882,0.5099009900990099,0.15372069544635403
london_ny,ema_up,1,0.0,2.0,3,10.0,1.0,6,388,0.9888412017167382,-0.02688144329897097,0.5412371134020618,166,1.8559006211180125,-0.24963855421687164,0.4457831325301205,0.15169477120907635
all,ema_up,2,0.0,2.0,0,12.0,1.2,12,214,0.5559093328041708,-0.04182242990654595,0.4953271028037383,108,1.246453474392883,-0.06651234567901237,0.5092592592592593,0.14857910609008224
london_ny,any,2,0.0,2.0,0,15.0,1.2,12,609,1.544310707650586,-0.05956212370005683,0.48440065681444994,231,2.6704130373700474,-0.01243867243867283,0.5064935064935064,0.14849741462254182
all,ema_up,2,0.0,2.0,0,15.0,1.2,6,213,0.5533116256415345,-0.005915492957752422,0.48826291079812206,105,1.2118297667708584,-0.06920634920635287,0.45714285714285713,0.14846380064808945
all,ema_up,2,0.0,2.0,0,15.0,1.0,6,215,0.5585070399668071,-0.005178294573647959,0.5023255813953489,106,1.2233710026448665,-0.07987421383648181,0.46226415094339623,0.14606504701632209
london_ny,any,2,0.0,2.0,3,12.0,1.0,12,542,1.3744111716693228,-0.09983087330873455,0.503690036900369,206,2.3814072973949343,-0.08171521035599186,0.5242718446601942,0.14599143265523007
london_ny,ema_up,1,0.0,2.0,3,12.0,1.2,6,381,0.9709926906535936,-0.028543307086615267,0.49868766404199477,156,1.7440993788819876,-0.24070512820512738,0.3974358974358974,0.14485054196677785
london_ny,ema_up,1,0.0,2.0,0,10.0,1.2,12,462,1.1774137885263745,-0.024978354978357552,0.5173160173160173,196,2.191304347826087,-0.1923979591836719,0.45408163265306123,0.14421645379750825
london_ny,ema_up,2,0.0,2.0,3,15.0,1.2,12,141,0.36627670993172,0.03716312056736914,0.5319148936170213,70,0.8092160719303174,-0.038380952380946666,0.5,0.1400122822092429
london_ny,any,2,0.0,2.0,3,12.0,1.2,12,539,1.366803729759714,-0.10728200371057775,0.46567717996289426,206,2.3814072973949343,-0.0873786407767025,0.48058252427184467,0.1372045763817547
london_ny,ema_up,1,0.0,2.0,0,12.0,1.2,12,432,1.1009973186552569,-0.0357253086419785,0.5069444444444444,170,1.9006211180124224,-0.22666666666666657,0.4117647058823529,0.1371791673510105
london_ny,ema_up,1,0.0,2.0,0,12.0,1.0,6,464,1.1825526755926834,-0.07117456896551881,0.4978448275862069,197,2.2024844720496897,-0.18367174280880372,0.4517766497461929,0.13667217317832753
all,ema_up,2,0.0,2.0,3,15.0,1.2,12,195,0.5065528967140809,-0.024512820512826394,0.49230769230769234,93,1.0733349362827604,-0.07598566308243132,0.4838709677419355,0.13521694824273497
all,ema_up,2,0.0,2.0,3,15.0,1.0,6,202,0.5247368468525351,-0.017887788778883522,0.5,97,1.119499879778793,-0.08398625429553676,0.4639175257731959,0.13496774975905837
london_ny,ema_up,1,0.0,2.0,0,10.0,1.0,12,478,1.218190023626855,-0.06008368200837235,0.5460251046025104,208,2.325465838509317,-0.19120192307691924,0.49038461538461536,0.13464411025692793
all,ema_up,2,0.0,2.0,0,12.0,1.0,6,226,0.5870818187558066,-0.06449115044248396,0.4778761061946903,109,1.2579947102668911,-0.09457186544343907,0.48623853211009177,0.13447845273386064
london_ny,ema_up,1,0.0,2.0,3,10.0,1.2,6,386,0.9837440821202601,-0.01031088082901826,0.5129533678756477,165,1.84472049689441,-0.28127272727273156,0.40606060606060607,0.1343676419853622
london_ny,ema_up,2,0.0,2.0,0,12.0,1.2,12,156,0.4052423173712647,-0.009348290598295986,0.5128205128205128,80,0.9248183679203628,-0.05218749999999951,0.525,0.1338354559956196
london_ny,ema_up,1,0.0,2.0,3,10.0,1.2,12,375,0.955709924339631,-0.006320000000003271,0.528,154,1.7217391304347827,-0.2761688311688299,0.4155844155844156,0.1335604524003937
all,ema_up,2,0.0,2.0,3,15.0,1.2,6,201,0.5221391396898988,-0.014626865671649218,0.48756218905472637,97,1.119499879778793,-0.08487972508591407,0.4536082474226804,0.13304551270999296
all,ema_up,1,0.0,2.0,0,15.0,1.2,12,534,1.3566929550627216,-0.04649188514357462,0.49250936329588013,212,2.3665116279069767,-0.12006289308175581,0.42924528301886794,0.13288472653863143
all,ema_up,1,0.0,2.0,0,15.0,1.0,12,551,1.3998835547557296,-0.04742891712038968,0.5136116152450091,221,2.466976744186047,-0.11088989441930255,0.45701357466063347,0.13201899136440381
london_ny,any,2,0.0,2.0,3,10.0,1.0,12,567,1.4378065209160626,-0.08539682539682668,0.5308641975308642,218,2.5201300525829886,-0.0999082568807404,0.5458715596330275,0.1315309809809349
all,ema_up,1,0.0,2.0,3,15.0,1.2,12,486,1.2347103501204117,-0.04849108367627213,0.4897119341563786,192,2.1432558139534885,-0.1698263888888828,0.4010416666666667,0.13152760161515156
all,ema_up,2,0.0,2.0,3,10.0,1.0,12,204,0.5299322611778077,-0.06921568627451247,0.5294117647058824,97,1.119499879778793,-0.09360824742268327,0.5463917525773195,0.13112936713347764
all,ema_up,1,0.0,2.0,3,15.0,1.0,12,487,1.2372509063963797,-0.04720054757015964,0.5112936344969199,192,2.1432558139534885,-0.1772916666666621,0.421875,0.1310806409315402
all,ema_up,1,0.0,2.0,3,15.0,1.2,6,511,1.29822425701961,-0.0362687540769739,0.49510763209393344,208,2.3218604651162793,-0.15397435897435655,0.4230769230769231,0.13087601015461173
all,ema_up,1,0.0,2.0,3,15.0,1.0,6,511,1.29822425701961,-0.05099804305283811,0.5009784735812133,208,2.3218604651162793,-0.15070512820512663,0.4326923076923077,0.13065638674149482
london_ny,any,2,0.0,2.0,0,15.0,1.0,12,615,1.5595255914698034,-0.070113821138214,0.5073170731707317,237,2.739774414964075,-0.04708860759493744,0.5189873417721519,0.13014683189642645
all,ema_up,2,0.0,2.0,0,12.0,1.0,12,223,0.5792886972678976,-0.05964125560538179,0.515695067264574,108,1.246453474392883,-0.11435185185185325,0.5185185185185185,0.13010776021424977
all,ema_up,2,0.0,2.0,0,12.0,1.2,6,219,0.5688978686173524,-0.04649923896499843,0.4657534246575342,109,1.2579947102668911,-0.09778287461774508,0.45871559633027525,0.12963666321838974
london_ny,ema_up,2,0.0,2.0,3,10.0,1.0,12,148,0.3844606600701742,-0.018986486486490827,0.5608108108108109,72,0.8323365311283265,-0.06402777777778484,0.5694444444444444,0.12926731970171848
all,ema_up,2,0.0,2.0,3,15.0,1.0,12,196,0.5091506038767172,-0.01659863945578764,0.5204081632653061,93,1.0733349362827604,-0.1027956989247254,0.4946236559139785,0.12773510212272265
london_ny,ema_up,2,0.0,2.0,3,15.0,1.0,12,141,0.36627670993172,0.009456264775406169,0.5460992907801419,70,0.8092160719303174,-0.05971428571428028,0.5142857142857142,0.12700870233757763
london_ny,any,2,0.0,2.0,3,12.0,1.0,6,551,1.397233497398149,-0.08546581972172211,0.4863883847549909,208,2.4045277565929433,-0.11670673076923674,0.5096153846153846,0.12622306542915723
london_ny,ema_up,2,0.0,2.0,0,15.0,1.2,6,154,0.40004690304599205,0.03636363636362927,0.5194805194805194,78,0.9016979087223538,-0.07273504273504612,0.4358974358974359,0.1241151082149231
all,ema_up,2,0.0,2.0,0,10.0,1.0,12,230,0.5974726474063518,-0.052782608695653474,0.5347826086956522,116,1.3387833613849485,-0.1405172413793153,0.5086206896551724,0.12330644852174763
all,ema_up,2,0.0,2.0,3,12.0,1.0,6,204,0.5299322611778077,-0.06589052287582291,0.47549019607843135,97,1.119499879778793,-0.09424398625430834,0.4845360824742268,0.12262667189730245
london_ny,ema_up,1,0.0,2.0,3,12.0,1.2,12,365,0.9302160947206343,-0.029018264840185923,0.5123287671232877,146,1.6322981366459628,-0.2763127853881276,0.3972602739726027,0.12124127830485694
london_ny,ema_up,1,0.0,2.0,0,12.0,1.2,6,452,1.1519694167411485,-0.06532079646017815,0.48008849557522126,187,2.090683229813665,-0.22303921568627655,0.40641711229946526,0.12082044630961782
london_ny,any,2,0.0,2.0,3,12.0,1.2,6,549,1.39216186945841,-0.08682452944748519,0.4553734061930783,208,2.4045277565929433,-0.12431891025641267,0.49038461538461536,0.12006634245155073
london_ny,ema_up,2,0.0,2.0,0,15.0,1.0,6,155,0.4026446102086284,0.01952688172042517,0.5290322580645161,79,0.9132581383213583,-0.07898734177215494,0.4430379746835443,0.11964540495992124
london_ny,ema_up,1,0.0,2.0,0,10.0,1.2,6,476,1.213092994239295,-0.04586134453781736,0.49369747899159666,204,2.280745341614907,-0.2247058823529479,0.4362745098039216,0.11540381011572301
all,ema_up,2,0.0,2.0,3,12.0,1.2,6,204,0.5299322611778077,-0.06196895424837338,0.46078431372549017,97,1.119499879778793,-0.1060996563573969,0.4639175257731959,0.11527878428865235
all,ema_up,2,0.0,2.0,3,12.0,1.2,12,200,0.5195414325272625,-0.07504166666667128,0.48,94,1.0848761721567686,-0.1090425531914873,0.48936170212765956,0.11276697444871492
london_ny,ema_up,2,0.0,2.0,0,12.0,1.0,12,162,0.42082856034708255,-0.042232510288067245,0.5308641975308642,80,0.9248183679203628,-0.0967708333333347,0.5375,0.11246554488834565
london_ny,ema_up,1,0.0,2.0,0,10.0,1.0,6,491,1.2513207146459953,-0.06643584521385254,0.5173116089613035,215,2.4037267080745344,-0.21451162790698172,0.46511627906976744,0.11229566382493059
all,ema_up,2,0.0,2.0,0,10.0,1.2,6,231,0.600070354568988,-0.043766233766240975,0.4805194805194805,113,1.3041596537629239,-0.15477876106195815,0.46017699115044247,0.11165405482368654
all,ema_up,2,0.0,2.0,0,10.0,1.2,12,229,0.5948749402437155,-0.02515283842794887,0.5065502183406113,111,1.2810771820149074,-0.16477477477477612,0.4594594594594595,0.11106922857748058
all,ema_up,1,0.0,2.0,0,15.0,1.2,6,581,1.4761022600963318,-0.04838783706253828,0.4836488812392427,238,2.6567441860465117,-0.1195798319327715,0.4495798319327731,0.11043148345371827
london_ny,any,2,0.0,2.0,3,10.0,1.2,12,563,1.4276632650365844,-0.10502664298401593,0.47957371225577267,217,2.508569822983984,-0.12571428571429177,0.4838709677419355,0.10925637221143084
all,ema_up,2,0.0,2.0,3,10.0,1.0,6,206,0.5351276755030803,-0.0817961165048598,0.4854368932038835,99,1.1425823515268094,-0.12565656565657743,0.494949494949495,0.10788765140932793
all,ema_up,1,0.0,2.0,0,15.0,1.0,6,597,1.5167522362779864,-0.05819095477387034,0.49413735343383586,246,2.746046511627907,-0.10875338753387287,0.4634146341463415,0.1071206684857118
all,ema_up,2,0.0,2.0,0,10.0,1.0,6,232,0.6026680617316245,-0.07590517241379785,0.49137931034482757,118,1.3618658331329647,-0.1611864406779774,0.4830508474576271,0.10569272982147956
london_ny,any,2,0.0,2.0,0,15.0,1.2,6,622,1.5772762892588907,-0.06237942122186779,0.47106109324758844,242,2.7975755629590973,-0.0867217630854022,0.4834710743801653,0.10494422661581326
all,ema_up,2,0.0,2.0,3,10.0,1.2,6,206,0.5351276755030803,-0.052184466019424045,0.47572815533980584,99,1.1425823515268094,-0.14060606060607164,0.46464646464646464,0.10356696885563577
london_ny,any,2,0.0,2.0,3,10.0,1.0,6,569,1.442878148855802,-0.09463971880492646,0.5043936731107206,219,2.531690282181993,-0.14662100456621854,0.5159817351598174,0.10333483158457375
all,ema_up,1,0.0,2.0,3,12.0,1.0,12,500,1.2702781379839627,-0.08261666666666832,0.508,200,2.2325581395348837,-0.21583333333333385,0.445,0.10219603906987357
london_ny,ema_up,2,0.0,2.0,0,10.0,1.0,12,169,0.43901251048553674,-0.017988165680475718,0.5562130177514792,87,1.0057399751133946,-0.1375862068965577,0.5172413793103449,0.10182586467616968
all,ema_up,1,0.0,2.0,3,12.0,1.0,6,516,1.3109270383994496,-0.059447674418606614,0.5058139534883721,216,2.4111627906976745,-0.20798611111111182,0.4398148148148148,0.10160348659228853
all,ema_up,2,0.0,2.0,3,12.0,1.0,12,201,0.5221391396898988,-0.07964344941957002,0.5024875621890548,94,1.0848761721567686,-0.13900709219858107,0.5,0.10107032467415702
london_ny,ema_up,2,0.0,2.0,3,15.0,1.0,6,145,0.37666753858226526,-0.004597701149430986,0.5241379310344828,71,0.820776301529322,-0.09746478873239729,0.43661971830985913,0.10042368093969815
london_ny,ema_up,2,0.0,2.0,0,12.0,1.0,6,163,0.4234262675097189,-0.03880368098160169,0.5030674846625767,80,0.9248183679203628,-0.1081250000000146,0.4625,0.09967164153874572
all,ema_up,1,0.0,2.0,3,10.0,1.0,12,516,1.310938602681722,-0.06643410852713533,0.5387596899224806,211,2.3553488372093025,-0.2190995260663467,0.4597156398104265,0.0988402195055392
london_ny,ema_up,2,0.0,2.0,3,15.0,1.2,6,145,0.37666753858226526,0.01567816091953286,0.5172413793103449,71,0.820776301529322,-0.10760563380281946,0.4225352112676056,0.0981621947813687
all,any,2,0.0,2.0,3,15.0,1.2,12,672,1.698816755029669,-0.056676587301589365,0.47619047619047616,273,3.150757393604232,-0.0511355311355324,0.47619047619047616,0.09731891395133019
london_ny,any,2,0.0,2.0,0,15.0,1.0,6,628,1.5924911730781084,-0.07210191082802747,0.4872611464968153,248,2.8669369405531246,-0.0993010752688207,0.49193548387096775,0.09595250505974105
london_ny,ema_up,2,0.0,2.0,0,12.0,1.2,6,158,0.4104377316965373,-0.016350210970469587,0.4873417721518987,80,0.9248183679203628,-0.11395833333334078,0.4375,0.09565334275280514
all,ema_up,2,0.0,2.0,3,10.0,1.2,12,204,0.5299322611778077,-0.05073529411765005,0.4950980392156863,96,1.1079586439047848,-0.16364583333333357,0.4791666666666667,0.0948703370394824
london_ny,any,2,0.0,2.0,0,12.0,1.2,12,653,1.6558865223248482,-0.09465288412455543,0.47473200612557426,255,2.9478585477461565,-0.064901960784317,0.4980392156862745,0.09422675823208279
london_ny,ema_up,2,0.0,2.0,3,12.0,1.2,12,145,0.37666753858226526,-0.04488505747127079,0.496551724137931,71,0.820776301529322,-0.10880281690140842,0.49295774647887325,0.091518589471349
all,ema_up,1,0.0,2.0,3,12.0,1.2,6,515,1.3083864821234816,-0.06001618122977407,0.4893203883495146,211,2.3553488372093025,-0.22377567140600438,0.41232227488151657,0.0913186621022743
london_ny,ema_up,2,0.0,2.0,0,10.0,1.2,12,168,0.43641480332290045,-0.008690476190478521,0.5178571428571429,83,0.9594990567173765,-0.1513253012048205,0.46987951807228917,0.09032928883440125
london_ny,ema_up,2,0.0,2.0,3,10.0,1.2,12,148,0.3844606600701742,-0.020540540540545337,0.5135135135135135,72,0.8323365311283265,-0.13111111111111465,0.5,0.08945969958159987
london_ny,any,2,0.0,2.0,3,10.0,1.2,6,566,1.4352707069461932,-0.09823321554770868,0.46996466431095407,219,2.531690282181993,-0.16844748858448066,0.4748858447488584,0.08848466332863687
